sport,source_combo,source,market_type,n,wins,losses,pushes,win_rate,units,roi,avg_odds,confidence_bucket
MLB,action,action,moneyline,12,6,6,0,0.5,1.61,0.1343,107.5,very_low
MLB,action,action,spread,6,0,6,0,0.0,-4.68,-0.78,108.3,very_low
MLB,action,action,total,8,4,4,0,0.5,-0.28,-0.0348,-57.0,very_low
MLB,action|covers,action,moneyline,3,0,3,0,0.0,-3.43,-1.1433,-133.7,very_low
MLB,action|covers,action,spread,2,1,1,0,0.5,-0.2,-0.0985,-122.5,very_low
MLB,action|covers,action,total,3,3,0,0,1.0,2.87,0.9557,-43.3,very_low
MLB,action|covers,action|covers,moneyline,3,0,3,0,0.0,-3.43,-1.1433,-133.7,very_low
MLB,action|covers,action|covers,spread,2,1,1,0,0.5,-0.2,-0.0985,-122.5,very_low
MLB,action|covers,action|covers,total,3,3,0,0,1.0,2.87,0.9557,-43.3,very_low
MLB,action|covers,covers,moneyline,3,0,3,0,0.0,-3.43,-1.1433,-133.7,very_low
MLB,action|covers,covers,spread,2,1,1,0,0.5,-0.2,-0.0985,-122.5,very_low
MLB,action|covers,covers,total,3,3,0,0,1.0,2.87,0.9557,-43.3,very_low
MLB,action|covers|sportsline,action,moneyline,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
MLB,action|covers|sportsline,action|covers|sportsline,moneyline,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
MLB,action|covers|sportsline,covers,moneyline,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
MLB,action|covers|sportsline,sportsline,moneyline,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
MLB,covers,covers,moneyline,6,2,4,0,0.3333,-2.7,-0.4493,-128.0,very_low
MLB,covers,covers,total,6,2,4,0,0.3333,-2.06,-0.343,-35.3,very_low
MLB,oddstrader,oddstrader,total,4,0,4,0,0.0,-4.16,-1.04,-108.5,very_low
NBA,action,action,moneyline,16,10,6,0,0.625,1.91,0.1195,-94.2,very_low
NBA,action,action,player_prop,154,76,78,0,0.4935,-5.24,-0.034,-37.5,high
NBA,action,action,spread,20,12,8,0,0.6,3.35,0.1673,-87.3,low
NBA,action,action,total,18,8,10,0,0.4444,-2.49,-0.1383,-61.3,very_low
NBA,action|betql,action,player_prop,3,2,1,0,0.6667,1.1,0.3683,42.0,very_low
NBA,action|betql,action,total,3,2,1,0,0.6667,0.79,0.2633,-115.0,very_low
NBA,action|betql,action|betql,player_prop,3,2,1,0,0.6667,1.1,0.3683,42.0,very_low
NBA,action|betql,action|betql,total,3,2,1,0,0.6667,0.79,0.2633,-115.0,very_low
NBA,action|betql,betql,player_prop,3,2,1,0,0.6667,1.1,0.3683,42.0,very_low
NBA,action|betql,betql,total,3,2,1,0,0.6667,0.79,0.2633,-115.0,very_low
NBA,action|betql|bettingpros_experts|oddstrader|vegasinsider,action,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|bettingpros_experts|oddstrader|vegasinsider,action|betql|bettingpros_experts|oddstrader|vegasinsider,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|bettingpros_experts|oddstrader|vegasinsider,betql,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|bettingpros_experts|oddstrader|vegasinsider,bettingpros_experts,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|bettingpros_experts|oddstrader|vegasinsider,oddstrader,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|bettingpros_experts|oddstrader|vegasinsider,vegasinsider,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|covers|sportsline|vegasinsider,action,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|covers|sportsline|vegasinsider,action|betql|covers|sportsline|vegasinsider,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|covers|sportsline|vegasinsider,betql,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|covers|sportsline|vegasinsider,covers,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|covers|sportsline|vegasinsider,sportsline,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|covers|sportsline|vegasinsider,vegasinsider,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|oddstrader|sportsline|vegasinsider,action,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|betql|oddstrader|sportsline|vegasinsider,action|betql|oddstrader|sportsline|vegasinsider,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|betql|oddstrader|sportsline|vegasinsider,betql,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|betql|oddstrader|sportsline|vegasinsider,oddstrader,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|betql|oddstrader|sportsline|vegasinsider,sportsline,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|betql|oddstrader|sportsline|vegasinsider,vegasinsider,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|betql|sportsline,action,total,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|sportsline,action|betql|sportsline,total,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|sportsline,betql,total,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|sportsline,sportsline,total,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|betql|sportsline|vegasinsider,action,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,action|betql|sportsline|vegasinsider,action|betql|sportsline|vegasinsider,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,action|betql|sportsline|vegasinsider,betql,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,action|betql|sportsline|vegasinsider,sportsline,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,action|betql|sportsline|vegasinsider,vegasinsider,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,action|betql|vegasinsider,action,player_prop,1,1,0,0,1.0,0.97,0.971,-105.0,very_low
NBA,action|betql|vegasinsider,action,spread,9,7,2,0,0.7778,4.54,0.5048,-110.9,very_low
NBA,action|betql|vegasinsider,action|betql|vegasinsider,player_prop,1,1,0,0,1.0,0.97,0.971,-105.0,very_low
NBA,action|betql|vegasinsider,action|betql|vegasinsider,spread,9,7,2,0,0.7778,4.54,0.5048,-110.9,very_low
NBA,action|betql|vegasinsider,betql,player_prop,1,1,0,0,1.0,0.97,0.971,-105.0,very_low
NBA,action|betql|vegasinsider,betql,spread,9,7,2,0,0.7778,4.54,0.5048,-110.9,very_low
NBA,action|betql|vegasinsider,vegasinsider,player_prop,1,1,0,0,1.0,0.97,0.971,-105.0,very_low
NBA,action|betql|vegasinsider,vegasinsider,spread,9,7,2,0,0.7778,4.54,0.5048,-110.9,very_low
NBA,action|bettingpros_5star,action,total,1,0,1,0,0.0,-1.02,-1.02,-105.0,very_low
NBA,action|bettingpros_5star,action|bettingpros_5star,total,1,0,1,0,0.0,-1.02,-1.02,-105.0,very_low
NBA,action|bettingpros_5star,bettingpros_5star,total,1,0,1,0,0.0,-1.02,-1.02,-105.0,very_low
NBA,action|bettingpros_5star|sportsline|vegasinsider,action,spread,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
NBA,action|bettingpros_5star|sportsline|vegasinsider,action|bettingpros_5star|sportsline|vegasinsider,spread,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
NBA,action|bettingpros_5star|sportsline|vegasinsider,bettingpros_5star,spread,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
NBA,action|bettingpros_5star|sportsline|vegasinsider,sportsline,spread,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
NBA,action|bettingpros_5star|sportsline|vegasinsider,vegasinsider,spread,2,0,2,0,0.0,-2.1,-1.05,-110.0,very_low
NBA,action|bettingpros_props,action,player_prop,23,14,9,0,0.6087,4.23,0.1841,-72.4,low
NBA,action|bettingpros_props,action|bettingpros_props,player_prop,23,14,9,0,0.6087,4.23,0.1841,-72.4,low
NBA,action|bettingpros_props,bettingpros_props,player_prop,23,14,9,0,0.6087,4.23,0.1841,-72.4,low
NBA,action|bettingpros_props|sportsline,action,player_prop,1,0,1,0,0.0,-0.86,-0.86,133.0,very_low
NBA,action|bettingpros_props|sportsline,action|bettingpros_props|sportsline,player_prop,1,0,1,0,0.0,-0.86,-0.86,133.0,very_low
NBA,action|bettingpros_props|sportsline,bettingpros_props,player_prop,1,0,1,0,0.0,-0.86,-0.86,133.0,very_low
NBA,action|bettingpros_props|sportsline,sportsline,player_prop,1,0,1,0,0.0,-0.86,-0.86,133.0,very_low
NBA,action|covers,action,moneyline,1,1,0,0,1.0,0.6,0.596,-235.0,very_low
NBA,action|covers,action,player_prop,4,3,1,0,0.75,1.72,0.4295,-66.0,very_low
NBA,action|covers,action,spread,1,0,1,0,0.0,-1.04,-1.04,-108.0,very_low
NBA,action|covers,action|covers,moneyline,1,1,0,0,1.0,0.6,0.596,-235.0,very_low
NBA,action|covers,action|covers,player_prop,4,3,1,0,0.75,1.72,0.4295,-66.0,very_low
NBA,action|covers,action|covers,spread,1,0,1,0,0.0,-1.04,-1.04,-108.0,very_low
NBA,action|covers,covers,moneyline,1,1,0,0,1.0,0.6,0.596,-235.0,very_low
NBA,action|covers,covers,player_prop,4,3,1,0,0.75,1.72,0.4295,-66.0,very_low
NBA,action|covers,covers,spread,1,0,1,0,0.0,-1.04,-1.04,-108.0,very_low
NBA,action|covers|sportsline,action,player_prop,1,1,0,0,1.0,1.13,1.126,128.0,very_low
NBA,action|covers|sportsline,action|covers|sportsline,player_prop,1,1,0,0,1.0,1.13,1.126,128.0,very_low
NBA,action|covers|sportsline,covers,player_prop,1,1,0,0,1.0,1.13,1.126,128.0,very_low
NBA,action|covers|sportsline,sportsline,player_prop,1,1,0,0,1.0,1.13,1.126,128.0,very_low
NBA,action|covers|vegasinsider,action,spread,3,1,2,0,0.3333,-1.15,-0.3837,-111.0,very_low
NBA,action|covers|vegasinsider,action|covers|vegasinsider,spread,3,1,2,0,0.3333,-1.15,-0.3837,-111.0,very_low
NBA,action|covers|vegasinsider,covers,spread,3,1,2,0,0.3333,-1.15,-0.3837,-111.0,very_low
NBA,action|covers|vegasinsider,vegasinsider,spread,3,1,2,0,0.3333,-1.15,-0.3837,-111.0,very_low
NBA,action|dimers|vegasinsider,action,player_prop,3,3,0,0,1.0,2.68,0.8943,-59.3,very_low
NBA,action|dimers|vegasinsider,action|dimers|vegasinsider,player_prop,3,3,0,0,1.0,2.68,0.8943,-59.3,very_low
NBA,action|dimers|vegasinsider,dimers,player_prop,3,3,0,0,1.0,2.68,0.8943,-59.3,very_low
NBA,action|dimers|vegasinsider,vegasinsider,player_prop,3,3,0,0,1.0,2.68,0.8943,-59.3,very_low
NBA,action|oddstrader,action,player_prop,3,0,3,0,0.0,-3.12,-1.04,-42.3,very_low
NBA,action|oddstrader,action,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|oddstrader,action|oddstrader,player_prop,3,0,3,0,0.0,-3.12,-1.04,-42.3,very_low
NBA,action|oddstrader,action|oddstrader,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|oddstrader,oddstrader,player_prop,3,0,3,0,0.0,-3.12,-1.04,-42.3,very_low
NBA,action|oddstrader,oddstrader,spread,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|oddstrader|sportsline|vegasinsider,action,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|oddstrader|sportsline|vegasinsider,action|oddstrader|sportsline|vegasinsider,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|oddstrader|sportsline|vegasinsider,oddstrader,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|oddstrader|sportsline|vegasinsider,sportsline,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|oddstrader|sportsline|vegasinsider,vegasinsider,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|oddstrader|vegasinsider,action,spread,3,1,2,0,0.3333,-0.39,-0.13,457.0,very_low
NBA,action|oddstrader|vegasinsider,action|oddstrader|vegasinsider,spread,3,1,2,0,0.3333,-0.39,-0.13,457.0,very_low
NBA,action|oddstrader|vegasinsider,oddstrader,spread,3,1,2,0,0.3333,-0.39,-0.13,457.0,very_low
NBA,action|oddstrader|vegasinsider,vegasinsider,spread,3,1,2,0,0.3333,-0.39,-0.13,457.0,very_low
NBA,action|sportsline,action,player_prop,9,4,5,0,0.4444,-0.55,-0.0616,72.8,very_low
NBA,action|sportsline,action,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|sportsline,action|sportsline,player_prop,9,4,5,0,0.4444,-0.55,-0.0616,72.8,very_low
NBA,action|sportsline,action|sportsline,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|sportsline,sportsline,player_prop,9,4,5,0,0.4444,-0.55,-0.0616,72.8,very_low
NBA,action|sportsline,sportsline,spread,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,action|sportsline|vegasinsider,action,spread,3,3,0,0,1.0,2.88,0.9603,-108.3,very_low
NBA,action|sportsline|vegasinsider,action|sportsline|vegasinsider,spread,3,3,0,0,1.0,2.88,0.9603,-108.3,very_low
NBA,action|sportsline|vegasinsider,sportsline,spread,3,3,0,0,1.0,2.88,0.9603,-108.3,very_low
NBA,action|sportsline|vegasinsider,vegasinsider,spread,3,3,0,0,1.0,2.88,0.9603,-108.3,very_low
NBA,action|vegasinsider,action,moneyline,4,2,2,0,0.5,0.77,0.1933,155.2,very_low
NBA,action|vegasinsider,action,spread,19,7,12,0,0.3684,-6.04,-0.3179,-111.5,very_low
NBA,action|vegasinsider,action,total,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|vegasinsider,action|vegasinsider,moneyline,4,2,2,0,0.5,0.77,0.1933,155.2,very_low
NBA,action|vegasinsider,action|vegasinsider,spread,19,7,12,0,0.3684,-6.04,-0.3179,-111.5,very_low
NBA,action|vegasinsider,action|vegasinsider,total,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,action|vegasinsider,vegasinsider,moneyline,4,2,2,0,0.5,0.77,0.1933,155.2,very_low
NBA,action|vegasinsider,vegasinsider,spread,19,7,12,0,0.3684,-6.04,-0.3179,-111.5,very_low
NBA,action|vegasinsider,vegasinsider,total,1,1,0,0,1.0,0.95,0.955,-110.0,very_low
NBA,betql,betql,player_prop,172,84,88,0,0.4884,-10.27,-0.0597,-42.9,high
NBA,betql,betql,spread,4,2,2,0,0.5,-0.14,-0.035,-3.0,very_low
NBA,betql|bettingpros_props,betql,player_prop,4,1,2,1,0.25,-1.12,-0.279,-6.2,very_low
NBA,betql|bettingpros_props,betql|bettingpros_props,player_prop,4,1,2,1,0.25,-1.12,-0.279,-6.2,very_low
NBA,betql|bettingpros_props,bettingpros_props,player_prop,4,1,2,1,0.25,-1.12,-0.279,-6.2,very_low
NBA,betql|covers,betql,player_prop,9,6,3,0,0.6667,2.81,0.3118,-16.0,very_low
NBA,betql|covers,betql|covers,player_prop,9,6,3,0,0.6667,2.81,0.3118,-16.0,very_low
NBA,betql|covers,covers,player_prop,9,6,3,0,0.6667,2.81,0.3118,-16.0,very_low
NBA,betql|covers|oddstrader,betql,player_prop,2,0,2,0,0.0,-2.08,-1.04,-9.0,very_low
NBA,betql|covers|oddstrader,betql|covers|oddstrader,player_prop,2,0,2,0,0.0,-2.08,-1.04,-9.0,very_low
NBA,betql|covers|oddstrader,covers,player_prop,2,0,2,0,0.0,-2.08,-1.04,-9.0,very_low
NBA,betql|covers|oddstrader,oddstrader,player_prop,2,0,2,0,0.0,-2.08,-1.04,-9.0,very_low
NBA,betql|dimers,betql,spread,2,0,2,0,0.0,-2.66,-1.33,66.0,very_low
NBA,betql|dimers,betql|dimers,spread,2,0,2,0,0.0,-2.66,-1.33,66.0,very_low
NBA,betql|dimers,dimers,spread,2,0,2,0,0.0,-2.66,-1.33,66.0,very_low
NBA,betql|oddstrader,betql,player_prop,15,10,5,0,0.6667,4.19,0.279,-73.2,very_low
NBA,betql|oddstrader,betql,spread,3,2,1,0,0.6667,0.95,0.3173,-103.3,very_low
NBA,betql|oddstrader,betql|oddstrader,player_prop,15,10,5,0,0.6667,4.19,0.279,-73.2,very_low
NBA,betql|oddstrader,betql|oddstrader,spread,3,2,1,0,0.6667,0.95,0.3173,-103.3,very_low
NBA,betql|oddstrader,oddstrader,player_prop,15,10,5,0,0.6667,4.19,0.279,-73.2,very_low
NBA,betql|oddstrader,oddstrader,spread,3,2,1,0,0.6667,0.95,0.3173,-103.3,very_low
NBA,betql|sportsline,betql,player_prop,1,1,0,0,1.0,1.09,1.092,120.0,very_low
NBA,betql|sportsline,betql,total,1,0,1,0,0.0,-1.07,-1.07,-114.0,very_low
NBA,betql|sportsline,betql|sportsline,player_prop,1,1,0,0,1.0,1.09,1.092,120.0,very_low
NBA,betql|sportsline,betql|sportsline,total,1,0,1,0,0.0,-1.07,-1.07,-114.0,very_low
NBA,betql|sportsline,sportsline,player_prop,1,1,0,0,1.0,1.09,1.092,120.0,very_low
NBA,betql|sportsline,sportsline,total,1,0,1,0,0.0,-1.07,-1.07,-114.0,very_low
NBA,bettingpros_props,bettingpros_props,player_prop,866,420,444,2,0.485,-64.03,-0.0739,-82.6,high
NBA,bettingpros_props|covers,bettingpros_props,player_prop,20,16,4,0,0.8,10.58,0.529,-58.7,low
NBA,bettingpros_props|covers,bettingpros_props|covers,player_prop,20,16,4,0,0.8,10.58,0.529,-58.7,low
NBA,bettingpros_props|covers,covers,player_prop,20,16,4,0,0.8,10.58,0.529,-58.7,low
NBA,bettingpros_props|dimers,bettingpros_props,player_prop,1,0,1,0,0.0,-0.96,-0.96,108.0,very_low
NBA,bettingpros_props|dimers,bettingpros_props|dimers,player_prop,1,0,1,0,0.0,-0.96,-0.96,108.0,very_low
NBA,bettingpros_props|dimers,dimers,player_prop,1,0,1,0,0.0,-0.96,-0.96,108.0,very_low
NBA,bettingpros_props|oddstrader,bettingpros_props,player_prop,30,3,27,0,0.1,-25.66,-0.8552,-79.2,low
NBA,bettingpros_props|oddstrader,bettingpros_props|oddstrader,player_prop,30,3,27,0,0.1,-25.66,-0.8552,-79.2,low
NBA,bettingpros_props|oddstrader,oddstrader,player_prop,30,3,27,0,0.1,-25.66,-0.8552,-79.2,low
NBA,bettingpros_props|sportsline,bettingpros_props,player_prop,18,18,0,0,1.0,17.22,0.9564,-53.9,very_low
NBA,bettingpros_props|sportsline,bettingpros_props|sportsline,player_prop,18,18,0,0,1.0,17.22,0.9564,-53.9,very_low
NBA,bettingpros_props|sportsline,sportsline,player_prop,18,18,0,0,1.0,17.22,0.9564,-53.9,very_low
NBA,covers,covers,moneyline,6,4,2,0,0.6667,1.67,0.2783,-111.7,very_low
NBA,covers,covers,player_prop,172,84,88,0,0.4884,-14.6,-0.0849,-60.0,high
NBA,covers,covers,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,covers,covers,total,4,2,2,0,0.5,-0.19,-0.0475,-110.0,very_low
NBA,covers|dimers,covers,player_prop,4,3,1,0,0.75,2.46,0.6155,79.8,very_low
NBA,covers|dimers,covers|dimers,player_prop,4,3,1,0,0.75,2.46,0.6155,79.8,very_low
NBA,covers|dimers,dimers,player_prop,4,3,1,0,0.75,2.46,0.6155,79.8,very_low
NBA,covers|dimers|sportsline,covers,player_prop,3,0,3,0,0.0,-2.87,-0.9567,44.3,very_low
NBA,covers|dimers|sportsline,covers|dimers|sportsline,player_prop,3,0,3,0,0.0,-2.87,-0.9567,44.3,very_low
NBA,covers|dimers|sportsline,dimers,player_prop,3,0,3,0,0.0,-2.87,-0.9567,44.3,very_low
NBA,covers|dimers|sportsline,sportsline,player_prop,3,0,3,0,0.0,-2.87,-0.9567,44.3,very_low
NBA,covers|sportsline,covers,player_prop,10,7,2,1,0.7,5.03,0.5032,3.7,very_low
NBA,covers|sportsline,covers|sportsline,player_prop,10,7,2,1,0.7,5.03,0.5032,3.7,very_low
NBA,covers|sportsline,sportsline,player_prop,10,7,2,1,0.7,5.03,0.5032,3.7,very_low
NBA,covers|vegasinsider,covers,player_prop,2,0,2,0,0.0,-1.71,-0.855,73.0,very_low
NBA,covers|vegasinsider,covers|vegasinsider,player_prop,2,0,2,0,0.0,-1.71,-0.855,73.0,very_low
NBA,covers|vegasinsider,vegasinsider,player_prop,2,0,2,0,0.0,-1.71,-0.855,73.0,very_low
NBA,dimers,dimers,moneyline,8,2,6,0,0.25,-6.2,-0.775,-180.0,very_low
NBA,dimers,dimers,player_prop,6,4,2,0,0.6667,2.35,0.3917,112.7,very_low
NBA,dimers|oddstrader,dimers,moneyline,1,1,0,0,1.0,0.62,0.616,-224.0,very_low
NBA,dimers|oddstrader,dimers|oddstrader,moneyline,1,1,0,0,1.0,0.62,0.616,-224.0,very_low
NBA,dimers|oddstrader,oddstrader,moneyline,1,1,0,0,1.0,0.62,0.616,-224.0,very_low
NBA,dimers|sportsline|vegasinsider,dimers,moneyline,2,0,2,0,0.0,-2.4,-1.2,-150.0,very_low
NBA,dimers|sportsline|vegasinsider,dimers|sportsline|vegasinsider,moneyline,2,0,2,0,0.0,-2.4,-1.2,-150.0,very_low
NBA,dimers|sportsline|vegasinsider,sportsline,moneyline,2,0,2,0,0.0,-2.4,-1.2,-150.0,very_low
NBA,dimers|sportsline|vegasinsider,vegasinsider,moneyline,2,0,2,0,0.0,-2.4,-1.2,-150.0,very_low
NBA,oddstrader,oddstrader,player_prop,652,346,306,0,0.5307,-15.14,-0.0232,-105.2,high
NBA,oddstrader,oddstrader,spread,26,12,14,0,0.4615,-3.04,-0.1168,-108.4,low
NBA,oddstrader,oddstrader,total,4,2,2,0,0.5,-0.13,-0.0335,-107.5,very_low
NBA,oddstrader|sportsline,oddstrader,player_prop,5,5,0,0,1.0,4.55,0.9102,-119.6,very_low
NBA,oddstrader|sportsline,oddstrader,total,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,oddstrader|sportsline,oddstrader|sportsline,player_prop,5,5,0,0,1.0,4.55,0.9102,-119.6,very_low
NBA,oddstrader|sportsline,oddstrader|sportsline,total,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,oddstrader|sportsline,sportsline,player_prop,5,5,0,0,1.0,4.55,0.9102,-119.6,very_low
NBA,oddstrader|sportsline,sportsline,total,1,0,1,0,0.0,-1.05,-1.05,-110.0,very_low
NBA,sportsline,sportsline,player_prop,64,18,46,0,0.2812,-34.96,-0.5463,-124.8,medium
NBA,sportsline|vegasinsider,sportsline,player_prop,1,1,0,0,1.0,0.89,0.888,-125.0,very_low
NBA,sportsline|vegasinsider,sportsline,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,sportsline|vegasinsider,sportsline|vegasinsider,player_prop,1,1,0,0,1.0,0.89,0.888,-125.0,very_low
NBA,sportsline|vegasinsider,sportsline|vegasinsider,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,sportsline|vegasinsider,vegasinsider,player_prop,1,1,0,0,1.0,0.89,0.888,-125.0,very_low
NBA,sportsline|vegasinsider,vegasinsider,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,vegasinsider,vegasinsider,player_prop,10,4,6,0,0.4,-2.33,-0.233,-64.4,very_low
NBA,vegasinsider,vegasinsider,spread,2,2,0,0,1.0,1.91,0.955,-110.0,very_low
NBA,vegasinsider,vegasinsider,total,4,4,0,0,1.0,3.82,0.955,-110.0,very_low
