atomic_stat,avg_odds,bets_with_units,direction,losses,market_type,n,net_units,odds_count,odds_sum,pushes,rating_bucket,roi,source_id,total_stake,units_missing_count,wilson_lower,win_pct,wins
threes,-133.0,3,UNDER,2,player_prop,3,-1.3940000000000001,3,-399.0,0,unrated,-0.41120943952802363,covers,3.39,0,0.0615,0.3333333333333333,1
,-110.0,2,OVER,2,total,3,-2.1,2,-220.0,0,unrated,-1.0,covers,2.1,1,0.0615,0.3333333333333333,1
,-110.0,3,UNDER,2,total,3,-1.145,3,-330.0,0,unrated,-0.3634920634920635,covers,3.1500000000000004,0,0.0615,0.3333333333333333,1
assists,106.66666666666667,3,UNDER,3,player_prop,3,-2.92,3,320.0,0,unrated,-1.0,dimers,2.92,0,0.0,0.0,0
pts_reb,-105.0,3,OVER,2,player_prop,3,-1.069,3,-315.0,0,unrated,-0.34934640522875815,juicereel_nukethebooks,3.06,0,0.0615,0.3333333333333333,1
,-105.33333333333333,3,MIL,1,spread,3,0.9149999999999999,3,-316.0,0,unrated,0.29804560260586316,oddstrader,3.0700000000000003,0,0.2077,0.6666666666666666,2
,-110.0,2,NYK,3,spread,3,-2.1,2,-220.0,0,unrated,-1.0,oddstrader,2.1,1,0.0,0.0,0
blocks,,1,PLAYER_UNDER,1,player_prop,2,-1.0,0,0.0,0,unrated,-1.0,action,1.0,1,0.0945,0.5,1
steals,,0,UNDER,0,player_prop,2,0.0,0,0.0,0,unrated,,action,0.0,2,0.3424,1.0,2
,-107.0,2,NOP,1,spread,2,-0.06500000000000006,2,-214.0,0,unrated,-0.0314009661835749,action,2.0700000000000003,0,0.0945,0.5,1
,-112.5,2,ORL,1,spread,2,-0.12,2,-225.0,0,unrated,-0.056603773584905655,action,2.12,0,0.0945,0.5,1
,,1,BOS,1,spread,2,-1.0,0,0.0,0,3_star,-1.0,betql,1.0,1,0.0945,0.5,1
,,1,GSW,1,spread,2,-1.0,0,0.0,0,3_star,-1.0,betql,1.0,1,0.0945,0.5,1
,,2,IND,2,spread,2,-2.0,0,0.0,0,3_star,-1.0,betql,2.0,0,0.0,0.0,0
,,2,MEM,2,spread,2,-2.0,0,0.0,0,3_star,-1.0,betql,2.0,0,0.0,0.0,0
,,0,MIL,0,spread,2,0.0,0,0.0,0,3_star,,betql,0.0,2,0.3424,1.0,2
,,1,SAS,1,spread,2,-1.0,0,0.0,0,3_star,-1.0,betql,1.0,1,0.0945,0.5,1
,,2,UTA,2,spread,2,-2.0,0,0.0,0,3_star,-1.0,betql,2.0,0,0.0,0.0,0
,,2,DAL,2,spread,2,-2.0,0,0.0,0,4_star,-1.0,betql,2.0,0,0.0,0.0,0
,,1,DEN,1,spread,2,-1.0,0,0.0,0,4_star,-1.0,betql,1.0,1,0.0945,0.5,1
,,0,IND,0,spread,2,0.0,0,0.0,0,4_star,,betql,0.0,2,0.3424,1.0,2
pts_reb_ast,,2,UNDER,2,player_prop,2,-2.0,0,0.0,0,5_star,-1.0,betql,2.0,0,0.0,0.0,0
,,1,ATL,1,spread,2,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,1,0.0945,0.5,1
,,2,BKN,2,spread,2,-2.0,0,0.0,0,5_star,-1.0,betql,2.0,0,0.0,0.0,0
,,2,CLE,1,spread,3,-1.0,0,0.0,1,5_star,-0.5,betql,2.0,1,0.0945,0.5,1
,,1,DAL,1,spread,2,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,1,0.0945,0.5,1
,,1,PHX,1,spread,2,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,1,0.0945,0.5,1
,,1,TOR,1,spread,2,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,1,0.0945,0.5,1
assists,118.0,1,UNDER,0,player_prop,2,0.0,1,118.0,0,unrated,0.0,bettingpros_experts,0.92,1,0.3424,1.0,2
blocks,,0,OVER,0,player_prop,2,0.0,0,0.0,0,unrated,,bettingpros_experts,0.0,2,0.3424,1.0,2
pts_reb,9.0,2,UNDER,1,player_prop,2,0.07599999999999996,2,18.0,0,unrated,0.03937823834196889,bettingpros_experts,1.9300000000000002,0,0.0945,0.5,1
pts_reb_ast,-110.0,2,UNDER,0,player_prop,2,1.9089999999999998,2,-220.0,0,unrated,0.9090476190476189,bettingpros_experts,2.1,0,0.3424,1.0,2
rebounds,202.0,1,UNDER,1,player_prop,2,-0.66,1,202.0,0,unrated,-1.0,bettingpros_experts,0.66,1,0.0945,0.5,1
,,2,,2,spread,2,-2.0,0,0.0,0,unrated,-1.0,bettingpros_experts,2.0,0,0.0,0.0,0
,,1,UTA,1,spread,2,-1.0,0,0.0,0,unrated,-1.0,bettingpros_experts,1.0,1,0.0945,0.5,1
threes,-13.5,2,OVER,1,player_prop,2,-0.10399999999999987,2,-27.0,0,5_star,-0.04952380952380946,covers,2.1,0,0.0945,0.5,1
,-59.5,2,DET,1,spread,2,1.233,2,-119.0,0,unrated,0.9558139534883722,covers,1.29,0,0.0945,0.5,1
threes,-5.5,2,OVER,2,player_prop,2,-2.05,2,-11.0,0,unrated,-1.0,juicereel_nukethebooks,2.05,0,0.0,0.0,0
pts_ast,-110.0,2,UNDER,1,player_prop,2,-0.09500000000000008,2,-220.0,0,unrated,-0.04523809523809528,juicereel_sxebets,2.1,0,0.0945,0.5,1
,-107.5,2,BKN,2,spread,2,-2.0700000000000003,2,-215.0,0,unrated,-1.0,oddstrader,2.0700000000000003,0,0.0,0.0,0
,-105.5,2,DAL,2,spread,2,-2.05,2,-211.0,0,unrated,-1.0,oddstrader,2.05,0,0.0,0.0,0
,-108.5,2,DEN,1,spread,2,-0.07500000000000007,2,-217.0,0,unrated,-0.03605769230769234,oddstrader,2.08,0,0.0945,0.5,1
,-111.0,3,GSW,1,spread,3,-0.12,3,-333.0,1,unrated,-0.03797468354430379,oddstrader,3.16,0,0.0945,0.5,1
,-105.0,2,HOU,0,spread,2,1.9529999999999998,2,-210.0,0,unrated,0.9526829268292683,oddstrader,2.05,0,0.3424,1.0,2
,-105.5,2,IND,0,spread,2,1.943,2,-211.0,0,unrated,0.9478048780487806,oddstrader,2.05,0,0.3424,1.0,2
,-109.5,2,POR,0,spread,2,1.9089999999999998,2,-219.0,0,unrated,0.9133971291866029,oddstrader,2.09,0,0.3424,1.0,2
,-110.0,2,SAS,0,spread,2,1.91,2,-220.0,0,unrated,0.9095238095238094,oddstrader,2.1,0,0.3424,1.0,2
,-110.0,2,WAS,1,spread,2,-0.09700000000000009,2,-220.0,0,unrated,-0.046190476190476226,oddstrader,2.1,0,0.0945,0.5,1
pts_ast,-110.0,2,OVER,1,player_prop,2,-0.04500000000000004,1,-110.0,0,unrated,-0.021951219512195145,sportsline,2.05,0,0.0945,0.5,1
,-110.0,2,OVER,0,total,2,0.955,1,-110.0,0,unrated,0.4658536585365854,vegasinsider,2.05,0,0.3424,1.0,2
blocks,,0,UNDER,0,player_prop,1,0.0,0,0.0,0,unrated,,action,0.0,1,0.2065,1.0,1
,-110.0,1,BOS,0,spread,1,0.955,1,-110.0,0,unrated,0.9095238095238094,action,1.05,0,0.2065,1.0,1
,-115.0,1,HOU,0,spread,1,0.93,1,-115.0,0,unrated,0.8691588785046729,action,1.07,0,0.2065,1.0,1
,-103.0,1,LAC,1,spread,1,-1.01,1,-103.0,0,unrated,-1.0,action,1.01,0,0.0,0.0,0
,-102.0,1,MIN,1,spread,1,-1.01,1,-102.0,0,unrated,-1.0,action,1.01,0,0.0,0.0,0
,108.0,1,PHI,1,spread,1,-0.96,1,108.0,0,unrated,-1.0,action,0.96,0,0.0,0.0,0
pts_reb_ast,-125.0,1,OVER,0,player_prop,1,0.888,1,-125.0,0,3_star,0.7999999999999999,betql,1.11,0,0.2065,1.0,1
,,0,CLE,0,spread,1,0.0,0,0.0,0,3_star,,betql,0.0,1,0.2065,1.0,1
,,1,HOU,1,spread,1,-1.0,0,0.0,0,3_star,-1.0,betql,1.0,0,0.0,0.0,0
,,0,PHI,0,spread,1,0.0,0,0.0,0,3_star,,betql,0.0,1,0.2065,1.0,1
,,1,SAC,1,spread,1,-1.0,0,0.0,0,3_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,TOR,1,spread,1,-1.0,0,0.0,0,3_star,-1.0,betql,1.0,0,0.0,0.0,0
,,0,WAS,0,spread,1,0.0,0,0.0,0,3_star,,betql,0.0,1,0.2065,1.0,1
,,0,ATL,0,spread,1,0.0,0,0.0,0,4_star,,betql,0.0,1,0.2065,1.0,1
,,1,DET,1,spread,1,-1.0,0,0.0,0,4_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,LAC,1,spread,1,-1.0,0,0.0,0,4_star,-1.0,betql,1.0,0,0.0,0.0,0
,,0,NOP,0,spread,1,0.0,0,0.0,0,4_star,,betql,0.0,1,0.2065,1.0,1
,,0,OKC,0,spread,1,0.0,0,0.0,0,4_star,,betql,0.0,1,0.2065,1.0,1
,,0,PHI,0,spread,1,0.0,0,0.0,0,4_star,,betql,0.0,1,0.2065,1.0,1
,,1,PHX,1,spread,1,-1.0,0,0.0,0,4_star,-1.0,betql,1.0,0,0.0,0.0,0
,,0,SAS,0,spread,1,0.0,0,0.0,0,4_star,,betql,0.0,1,0.2065,1.0,1
,,1,TOR,1,spread,1,-1.0,0,0.0,0,4_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,UTA,1,spread,1,-1.0,0,0.0,0,4_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,WAS,1,spread,1,-1.0,0,0.0,0,4_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,BOS,1,spread,1,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,0,0.0,0.0,0
,,0,CHA,0,spread,1,0.0,0,0.0,0,5_star,,betql,0.0,1,0.2065,1.0,1
,,0,DEN,0,spread,1,0.0,0,0.0,0,5_star,,betql,0.0,1,0.2065,1.0,1
,,1,MIN,1,spread,1,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,POR,1,spread,1,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,SAC,1,spread,1,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,0,0.0,0.0,0
,,1,SAS,1,spread,1,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,0,0.0,0.0,0
,,0,UTA,0,spread,1,0.0,0,0.0,0,5_star,,betql,0.0,1,0.2065,1.0,1
,,1,WAS,1,spread,1,-1.0,0,0.0,0,5_star,-1.0,betql,1.0,0,0.0,0.0,0
points,,0,UNDER,0,player_prop,1,0.0,0,0.0,0,unrated,,bettingpros_experts,0.0,1,0.2065,1.0,1
threes,,1,UNDER,1,player_prop,1,-1.0,0,0.0,0,unrated,-1.0,bettingpros_experts,1.0,0,0.0,0.0,0
,,1,CHI,1,spread,1,-1.0,0,0.0,0,unrated,-1.0,bettingpros_experts,1.0,0,0.0,0.0,0
,,0,LAL,0,spread,1,0.0,0,0.0,0,unrated,,bettingpros_experts,0.0,1,0.2065,1.0,1
,-109.0,1,MEM,0,spread,1,0.954,1,-109.0,0,unrated,0.9173076923076923,bettingpros_experts,1.04,0,0.2065,1.0,1
,,0,OKC,0,spread,1,0.0,0,0.0,0,unrated,,bettingpros_experts,0.0,1,0.2065,1.0,1
,-120.0,1,OVER,1,total,1,-1.09,1,-120.0,0,unrated,-1.0,bettingpros_experts,1.09,0,0.0,0.0,0
points,-105.0,1,UNDER,1,player_prop,1,-1.02,1,-105.0,0,1_star,-1.0,covers,1.02,0,0.0,0.0,0
assists,-180.0,1,OVER,0,player_prop,1,0.717,1,-180.0,0,3_star,0.555813953488372,covers,1.29,0,0.2065,1.0,1
threes,145.0,1,OVER,1,player_prop,1,-0.82,1,145.0,0,3_star,-1.0,covers,0.82,0,0.0,0.0,0
,-122.0,1,LAC,0,spread,1,0.902,1,-122.0,0,unrated,0.82,covers,1.1,0,0.2065,1.0,1
,,0,LAL,1,spread,1,0.0,0,0.0,0,unrated,,covers,0.0,1,0.0,0.0,0
,-13.0,1,MIA,0,spread,1,1.923,1,-13.0,0,unrated,7.692,covers,0.25,0,0.2065,1.0,1
,-122.0,1,MIN,0,spread,1,0.902,1,-122.0,0,unrated,0.82,covers,1.1,0,0.2065,1.0,1
,-110.0,1,OKC,0,spread,1,0.955,1,-110.0,0,unrated,0.9095238095238094,covers,1.05,0,0.2065,1.0,1
,,0,POR,1,spread,1,0.0,0,0.0,0,unrated,,covers,0.0,1,0.0,0.0,0
,-110.0,1,SAC,0,spread,1,0.955,1,-110.0,0,unrated,0.9095238095238094,covers,1.05,0,0.2065,1.0,1
,,1,UTA,0,spread,1,-1.0,0,0.0,0,unrated,-1.0,covers,1.0,0,0.2065,1.0,1
pts_ast,-115.0,1,OVER,1,player_prop,1,-1.07,1,-115.0,0,unrated,-1.0,juicereel_nukethebooks,1.07,0,0.0,0.0,0
pts_ast,-120.0,1,UNDER,1,player_prop,1,-1.09,1,-120.0,0,unrated,-1.0,juicereel_nukethebooks,1.09,0,0.0,0.0,0
pts_reb,-114.0,1,UNDER,0,player_prop,1,0.939,1,-114.0,0,unrated,0.8775700934579438,juicereel_sxebets,1.07,0,0.2065,1.0,1
,-108.0,1,ATL,1,spread,1,-1.04,1,-108.0,0,unrated,-1.0,oddstrader,1.04,0,0.0,0.0,0
,-106.0,1,BOS,0,spread,1,0.972,1,-106.0,0,unrated,0.9436893203883495,oddstrader,1.03,0,0.2065,1.0,1
,-107.0,1,CHA,0,spread,1,0.963,1,-107.0,0,unrated,0.9349514563106796,oddstrader,1.03,0,0.2065,1.0,1
,-104.0,1,MIA,1,spread,1,-1.02,1,-104.0,0,unrated,-1.0,oddstrader,1.02,0,0.0,0.0,0
,-115.0,1,OKC,1,spread,1,-1.07,1,-115.0,0,unrated,-1.0,oddstrader,1.07,0,0.0,0.0,0
,-105.0,1,PHI,1,spread,1,-1.02,1,-105.0,0,unrated,-1.0,oddstrader,1.02,0,0.0,0.0,0
,-110.0,1,HOU,1,spread,1,-1.05,1,-110.0,0,unrated,-1.0,sportscapping,1.05,0,0.0,0.0,0
,-112.0,1,IND,0,spread,1,0.946,1,-112.0,0,unrated,0.8924528301886792,sportscapping,1.06,0,0.2065,1.0,1
,-115.0,1,UNDER,0,total,1,0.93,1,-115.0,0,unrated,0.8691588785046729,sportscapping,1.07,0,0.2065,1.0,1
,,0,CHA,0,spread,1,0.0,0,0.0,0,unrated,,sportsline,0.0,1,0.2065,1.0,1
,,0,HOU,0,spread,1,0.0,0,0.0,0,unrated,,sportsline,0.0,1,0.2065,1.0,1
,,1,OKC,1,spread,1,-1.0,0,0.0,0,unrated,-1.0,sportsline,1.0,0,0.0,0.0,0
,,0,ORL,0,spread,1,0.0,0,0.0,0,unrated,,sportsline,0.0,1,0.2065,1.0,1
,-110.0,1,UTA,0,spread,1,0.955,1,-110.0,0,unrated,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
assists,-140.0,1,OVER,0,player_prop,1,0.836,1,-140.0,0,unrated,0.7145299145299145,vegasinsider,1.17,0,0.2065,1.0,1
,-110.0,1,UNDER,1,total,1,-1.05,1,-110.0,0,unrated,-1.0,vegasinsider,1.05,0,0.0,0.0,0
