atomic_stat,avg_odds,bets_with_units,losses,market_type,n,net_units,odds_count,odds_sum,pushes,rating_bucket,roi,source_id,total_stake,units_missing_count,wilson_lower,win_pct,wins
points,-18995.752593360994,1984,750,player_prop,2056,-20.45000000000015,1928,-36623811.0,44,unrated,-0.008284685283239022,bettingpros_experts,2468.4100000000135,72,0.6059,0.6272365805168986,1262
rebounds,-1273.1103017689907,994,368,player_prop,1036,23.601999999999997,961,-1223459.0,30,unrated,0.019527733651045806,bettingpros_experts,1208.6399999999996,42,0.604,0.6341948310139165,638
points,-108.90104772991852,859,394,player_prop,861,4.834999999999983,859,-93546.0,0,unrated,0.005226857507324048,sportsline,925.0300000000036,2,0.509,0.5423925667828107,467
,-84.3152,636,318,spread,649,-37.69600000000006,625,-52697.0,4,unrated,-0.05626856537250163,bettingpros_experts,669.9300000000007,13,0.4685,0.5069767441860465,327
,-170.31958762886597,592,234,moneyline,609,7.24400000000002,582,-99126.0,5,unrated,0.010296354203681357,bettingpros_experts,703.5500000000002,17,0.5731,0.6125827814569537,370
assists,-224.85177865612647,520,195,player_prop,551,-2.1890000000000036,506,-113775.0,20,unrated,-0.003442040379898109,bettingpros_experts,635.9600000000006,31,0.5909,0.632768361581921,336
threes,-101.19463087248322,460,200,player_prop,481,-2.9110000000000156,447,-45234.0,6,unrated,-0.00560227863205099,bettingpros_experts,519.6100000000001,21,0.5341,0.5789473684210527,275
,-2462.0285035629454,441,205,total,465,5.182999999999972,421,-1036514.0,0,unrated,0.011139050075220206,bettingpros_experts,465.3000000000009,24,0.5137,0.5591397849462365,260
,-110.08055555555555,366,177,spread,372,-12.52600000000005,360,-39629.0,6,unrated,-0.032525771857391465,sportsline,385.1100000000007,6,0.4653,0.5163934426229508,189
pts_reb_ast,-242.96319018404907,335,136,player_prop,346,-22.27100000000001,326,-79206.0,15,unrated,-0.05474545856788187,bettingpros_experts,406.8099999999998,11,0.5354,0.5891238670694864,195
,-77.82295081967213,312,160,spread,320,-18.033000000000012,305,-23736.0,3,unrated,-0.05659897680549886,dimers,318.61000000000035,8,0.4406,0.4952681388012618,157
,-136.61855670103094,292,129,moneyline,293,-18.48000000000002,291,-39756.0,0,unrated,-0.05363673303535153,sportsline,344.5400000000001,1,0.5025,0.5597269624573379,164
,131.1140350877193,237,133,moneyline,242,-3.177000000000005,228,29894.0,0,unrated,-0.014990798848676464,dimers,211.93000000000012,5,0.389,0.45041322314049587,109
pts_reb_ast,-115.06694560669456,239,99,player_prop,239,22.008999999999997,239,-27501.0,0,unrated,0.0853095081204697,sportsline,257.99000000000024,0,0.5224,0.5857740585774058,140
pts_ast,-105.15384615384616,201,95,player_prop,201,-13.990000000000009,195,-20505.0,9,unrated,-0.0641360656489249,bettingpros_experts,218.1300000000003,0,0.4351,0.5052083333333334,97
pts_reb,-206322.55670103093,196,81,player_prop,198,-0.396000000000007,194,-40026576.0,9,unrated,-0.00177276390008061,bettingpros_experts,223.3800000000002,2,0.5001,0.5714285714285714,108
pts_reb,-117.22404371584699,183,96,player_prop,183,-24.169,183,-21452.0,0,unrated,-0.1219732525864243,sportsline,198.1500000000002,0,0.4043,0.47540983606557374,87
rebounds,-88.34319526627219,170,86,player_prop,170,-16.666999999999998,169,-14930.0,0,unrated,-0.09026754766031195,sportsline,184.64,0,0.4199,0.49411764705882355,84
pts_ast,-116.30081300813008,124,50,player_prop,124,14.009999999999991,123,-14305.0,0,unrated,0.10452103849597139,sportsline,134.03999999999988,0,0.5088,0.5967741935483871,74
,-95.33644859813084,117,62,total,120,-10.426999999999987,107,-10201.0,0,unrated,-0.08670380841510059,dimers,120.25999999999989,3,0.3958,0.48333333333333334,58
reb_ast,-94.30973451327434,115,47,player_prop,116,4.434000000000002,113,-10657.0,3,unrated,0.03440409683426446,bettingpros_experts,128.87999999999997,1,0.4919,0.584070796460177,66
reb_ast,-99.63392857142857,112,52,player_prop,113,-2.2470000000000003,112,-11159.0,0,unrated,-0.018374356038923876,sportsline,122.28999999999998,1,0.4481,0.5398230088495575,61
assists,-54.010416666666664,97,36,player_prop,97,19.227,96,-5185.0,0,unrated,0.1871240875912408,sportsline,102.75000000000004,0,0.5295,0.6288659793814433,61
steals,-4.75,45,27,player_prop,46,-10.540999999999999,44,-209.0,1,unrated,-0.22845687039445164,bettingpros_experts,46.14,1,0.2702,0.4,18
,-110.0909090909091,23,10,total,26,1.9639999999999989,22,-2422.0,0,unrated,0.08152760481527599,sportsline,24.090000000000003,3,0.4253,0.6153846153846154,16
blocks,-84.45454545454545,23,14,player_prop,23,-7.524000000000001,22,-1858.0,0,unrated,-0.2950588235294118,bettingpros_experts,25.5,0,0.2216,0.391304347826087,9
points,-75.75,20,8,player_prop,20,9.852,20,-1515.0,0,unrated,0.18339538346984363,juicereel_sxebets,53.72,0,0.3866,0.6,12
points_assists,-116.0625,16,6,player_prop,16,2.824,16,-1857.0,0,unrated,0.16447291788002327,sportsline,17.17,0,0.3864,0.625,10
,-113.4375,16,6,team_total,16,2.9990000000000006,16,-1815.0,0,unrated,0.17651559741024136,sportsline,16.99,0,0.3864,0.625,10
points,-65.13333333333334,15,7,player_prop,15,0.3690000000000002,15,-977.0,0,unrated,0.023638693145419613,action,15.610000000000003,0,0.3012,0.5333333333333333,8
points,-107.06666666666666,15,6,player_prop,15,1.1270000000000002,15,-1606.0,0,unrated,0.12954022988505748,juicereel_nukethebooks,8.700000000000001,0,0.3575,0.6,9
points_assists_rebounds,-119.93333333333334,15,5,player_prop,15,3.6499999999999995,15,-1799.0,0,unrated,0.22324159021406723,sportsline,16.35,0,0.4171,0.6666666666666666,10
points_rebounds,-118.54545454545455,11,5,player_prop,11,0.05800000000000005,11,-1304.0,0,unrated,0.004861693210393969,sportsline,11.93,0,0.2801,0.5454545454545454,6
assists,55.5,8,3,player_prop,8,2.985999999999999,8,444.0,0,unrated,0.13856148491879344,juicereel_sxebets,21.55,0,0.3057,0.625,5
assists,-21.285714285714285,7,5,player_prop,7,-1.3800000000000001,7,-149.0,0,unrated,-0.46000000000000013,juicereel_nukethebooks,2.9999999999999996,0,0.0822,0.2857142857142857,2
,-110.0,7,4,spread,7,-7.600000000000001,7,-770.0,0,unrated,-0.2657342657342658,oddstrader,28.599999999999998,0,0.1582,0.42857142857142855,3
,-92.0,6,3,player_prop,6,-0.629,6,-552.0,0,unrated,-0.09472891566265063,sportsline,6.639999999999999,0,0.1876,0.5,3
pts_reb_ast,-118.6,5,1,player_prop,5,2.2569999999999997,5,-593.0,0,unrated,0.3472307692307692,juicereel_nukethebooks,6.5,0,0.3755,0.8,4
rebounds,-80.2,5,2,player_prop,5,0.263,5,-401.0,0,unrated,0.09740740740740741,juicereel_nukethebooks,2.6999999999999997,0,0.2307,0.6,3
pts_reb_ast,-115.8,5,2,player_prop,5,1.653,5,-579.0,0,unrated,0.22128514056224902,juicereel_sxebets,7.47,0,0.2307,0.6,3
pts_reb_ast,-118.0,4,0,player_prop,4,3.677,4,-472.0,0,unrated,0.8491916859122401,action,4.33,0,0.5101,1.0,4
,10.5,4,1,team_total,4,2.1559999999999997,4,42.0,0,unrated,0.5599999999999999,bettingpros_experts,3.85,0,0.3006,0.75,3
double_doubles,682.75,4,2,player_prop,4,7.696000000000001,4,2731.0,0,unrated,2.211494252873563,juicereel_sxebets,3.4800000000000004,0,0.15,0.5,2
rebounds,105.75,4,1,player_prop,4,8.268,4,423.0,0,unrated,0.5232911392405063,juicereel_sxebets,15.8,0,0.3006,0.75,3
,-77.5,4,3,moneyline,4,-4.83,4,-310.0,0,unrated,-0.3870192307692308,oddstrader,12.48,0,0.0456,0.25,1
blocks,123.0,4,2,player_prop,4,0.41000000000000036,4,492.0,0,unrated,0.11420612813370484,sportsline,3.59,0,0.15,0.5,2
assists,-131.0,2,1,player_prop,3,0.41000000000000003,2,-262.0,0,unrated,0.25786163522012584,action,1.5899999999999999,1,0.2077,0.6666666666666666,2
pts_reb,-44.0,3,2,player_prop,3,-1.15,3,-132.0,0,unrated,-0.365079365079365,action,3.1500000000000004,0,0.0615,0.3333333333333333,1
threes,56.666666666666664,3,2,player_prop,3,-1.0,3,170.0,0,unrated,-0.45454545454545453,juicereel_nukethebooks,2.2,0,0.0615,0.3333333333333333,1
pts_reb,-32.0,3,1,player_prop,3,5.154,3,-96.0,0,unrated,0.6232164449818621,juicereel_sxebets,8.27,0,0.2077,0.6666666666666666,2
reb_ast,-41.333333333333336,3,3,player_prop,3,-3.55,3,-124.0,0,unrated,-1.0,juicereel_sxebets,3.55,0,0.0,0.0,0
triple_doubles,2653.25,4,2,player_prop,4,0.52,4,10613.0,1,unrated,0.4727272727272727,juicereel_sxebets,1.1,0,0.0615,0.3333333333333333,1
rebounds,-144.0,2,0,player_prop,2,1.655,2,-288.0,0,unrated,0.7042553191489361,action,2.35,0,0.3424,1.0,2
pts_ast,-117.5,2,0,player_prop,2,1.192,2,-235.0,0,unrated,0.8514285714285714,juicereel_nukethebooks,1.4,0,0.3424,1.0,2
pts_ast,-112.5,2,1,player_prop,2,2.9719999999999995,2,-225.0,0,unrated,0.49533333333333324,juicereel_sxebets,6.0,0,0.0945,0.5,1
threes,137.0,2,2,player_prop,2,-4.29,2,274.0,0,unrated,-1.0,juicereel_sxebets,4.29,0,0.0,0.0,0
steals,124.5,2,2,player_prop,2,-1.78,2,249.0,0,unrated,-1.0,sportsline,1.78,0,0.0,0.0,0
pts_ast,-135.0,1,1,player_prop,1,-1.15,1,-135.0,0,unrated,-1.0,action,1.15,0,0.0,0.0,0
reb_ast,100.0,1,1,player_prop,1,-1.0,1,100.0,0,unrated,-1.0,action,1.0,0,0.0,0.0,0
,-105.0,1,1,total,1,-0.9,1,-105.0,0,unrated,-1.0,bettingpros,0.9,0,0.0,0.0,0
,145.0,1,0,moneyline,1,1.45,1,145.0,0,unrated,1.45,juicereel_nukethebooks,1.0,0,0.2065,1.0,1
reb_ast,-140.0,1,0,player_prop,1,0.5,1,-140.0,0,unrated,0.7142857142857143,juicereel_nukethebooks,0.7,0,0.2065,1.0,1
,-108.0,1,1,1st_half_spread,1,-1.04,1,-108.0,0,unrated,-1.0,sportsline,1.04,0,0.0,0.0,0
