atomic_stat,avg_odds,bets_with_units,direction,expert_name,losses,market_type,n,net_units,odds_count,odds_sum,pushes,roi,source_id,total_stake,units_missing_count,wilson_lower,win_pct,wins
,-110.33962264150944,371,,UnitVacuum,170,spread,371,26.873999999999942,371,-40936.0,4,0.029039159751037314,juicereel_unitvacuum,925.4399999999989,0,0.4857,0.5367847411444142,197
,-110.73571428571428,140,,UnitVacuum,65,total,140,-15.191000000000027,140,-15503.0,2,-0.05508376241931983,juicereel_unitvacuum,275.7800000000001,0,0.446,0.5289855072463768,73
,-111.03846153846153,130,HOME,Bruce Marshall,72,spread,130,-19.806000000000004,130,-14435.0,0,-0.1523538461538462,sportsline,130.0,0,0.3635,0.4461538461538462,58
,-109.71717171717172,99,AWAY,Bruce Marshall,53,spread,99,-11.298999999999992,99,-10862.0,0,-0.11413131313131306,sportsline,99.0,0,0.3696,0.46464646464646464,46
,66.20408163265306,98,,UnitVacuum,52,moneyline,98,8.328999999999997,98,6488.0,0,0.06194407258664283,juicereel_unitvacuum,134.46000000000004,0,0.3736,0.46938775510204084,46
,-111.95505617977528,89,HOME,Larry Hartstein,44,spread,89,-5.653000000000002,89,-9964.0,2,-0.0635168539325843,sportsline,89.0,0,0.3917,0.4942528735632184,43
,-110.0,79,,nukethebooks,38,spread,79,-2.3670000000000027,79,-8690.0,0,-0.02674576271186442,juicereel_nukethebooks,88.50000000000006,0,0.4105,0.5189873417721519,41
,-111.1025641025641,78,AWAY,Larry Hartstein,41,spread,78,-7.403000000000001,78,-8666.0,0,-0.09491025641025642,sportsline,78.0,0,0.3674,0.47435897435897434,37
,-151.27777777777777,72,HOME,Matt Severance,36,moneyline,72,-15.597999999999997,72,-10892.0,0,-0.17046994535519122,sportsline,91.5,0,0.3875,0.5,36
,-110.18867924528301,53,AWAY,Zack Cimini,27,spread,53,-4.013000000000001,53,-5840.0,1,-0.11147222222222225,sportsline,36.0,0,0.351,0.4807692307692308,25
,-109.88,50,OVER,Bruce Marshall,25,total,50,-3.2090000000000023,50,-5494.0,1,-0.06418000000000004,sportsline,50.0,0,0.3557,0.4897959183673469,24
,-109.24242424242425,33,UNDER,Bob Konarski,15,total,33,1.6110000000000002,33,-3605.0,0,0.047022767075306476,sportsline,34.260000000000005,0,0.3799,0.5454545454545454,18
,-109.48484848484848,33,UNDER,Bruce Marshall,20,total,33,-8.068,33,-3613.0,0,-0.24448484848484847,sportsline,33.0,0,0.2468,0.3939393939393939,13
,-110.60606060606061,33,OVER,Chip Patterson,14,total,33,3.2429999999999994,33,-3650.0,0,0.09460326721120182,sportsline,34.28000000000001,0,0.4081,0.5757575757575758,19
,-114.23333333333333,30,,nukethebooks,12,total,30,0.5020000000000006,30,-3427.0,0,0.024251207729468635,juicereel_nukethebooks,20.699999999999992,0,0.4232,0.6,18
,-98.68,25,OVER,Dimers AI Model,25,total,25,-25.779999999999994,25,-2467.0,0,-1.0,dimers,25.779999999999994,0,0.0,0.0,0
,-109.88,25,OVER,Eric Cohen,18,total,25,-11.935000000000002,25,-2747.0,0,-0.46675791943684,sportsline,25.570000000000007,0,0.1428,0.28,7
,-109.20833333333333,24,AWAY,Micah Roberts,10,spread,24,2.7220000000000004,24,-2621.0,0,0.11341666666666668,sportsline,24.0,0,0.3883,0.5833333333333334,14
,-110.45454545454545,22,HOME,Zack Cimini,12,spread,22,-1.016,22,-2430.0,0,-0.07525925925925926,sportsline,13.5,0,0.2692,0.45454545454545453,10
,-111.9,20,HOME,Matt Severance,12,spread,20,-3.341,20,-2238.0,0,-0.19091428571428573,sportsline,17.5,0,0.2188,0.4,8
,-111.63157894736842,19,HOME,Bob Konarski,8,spread,19,1.851,19,-2121.0,0,0.09742105263157895,sportsline,19.0,0,0.3628,0.5789473684210527,11
,-109.33333333333333,18,AWAY,Bob Konarski,9,spread,18,-0.8030000000000006,18,-1968.0,0,-0.04461111111111114,sportsline,18.0,0,0.2903,0.5,9
,-109.88235294117646,17,OVER,Micah Roberts,8,total,17,0.08999999999999964,17,-1868.0,0,0.005113636363636343,sportsline,17.6,0,0.3096,0.5294117647058824,9
,-113.125,16,HOME,Thomas Casale,8,spread,16,-0.9580000000000003,16,-1810.0,0,-0.05987500000000002,sportsline,16.0,0,0.28,0.5,8
,-111.33333333333333,15,UNDER,Micah Roberts,4,total,15,6.2059999999999995,15,-1670.0,0,0.39961365099806817,sportsline,15.530000000000001,0,0.4805,0.7333333333333333,11
,-46.23076923076923,13,HOME,Bob Konarski,9,moneyline,13,-5.099,13,-601.0,0,-0.39223076923076927,sportsline,13.0,0,0.1268,0.3076923076923077,4
,-114.84615384615384,13,OVER,Chip Patterson,6,team_total,13,0.11999999999999988,13,-1493.0,0,0.008639308855291567,sportsline,13.890000000000002,0,0.2914,0.5384615384615384,7
,-107.3076923076923,13,UNDER,Eric Cohen,7,total,13,-1.3470000000000002,13,-1395.0,0,-0.10120210368144253,sportsline,13.31,0,0.2321,0.46153846153846156,6
,-109.23076923076923,13,HOME,Micah Roberts,6,spread,13,0.4940000000000002,13,-1420.0,0,0.03800000000000002,sportsline,13.0,0,0.2914,0.5384615384615384,7
,-56.083333333333336,12,AWAY,Bob Konarski,3,moneyline,12,5.386000000000001,12,-673.0,0,0.4488333333333334,sportsline,12.0,0,0.4677,0.75,9
,-91.66666666666667,12,AWAY,Chip Patterson,6,spread,12,-0.6169999999999999,12,-1100.0,0,-0.05141666666666666,sportsline,12.0,0,0.2538,0.5,6
,-89.33333333333333,12,UNDER,Dimers AI Model,0,total,12,11.633999999999999,12,-1072.0,0,0.9435523114355231,dimers,12.329999999999998,0,0.7575,1.0,12
,-111.0,11,HOME,Chip Patterson,6,spread,11,-1.4769999999999999,11,-1221.0,0,-0.13427272727272727,sportsline,11.0,0,0.2127,0.45454545454545453,5
,-112.11111111111111,9,HOME,Eric Cohen,5,spread,9,-1.326,9,-1009.0,0,-0.14733333333333334,sportsline,9.0,0,0.1888,0.4444444444444444,4
,-122.77777777777777,9,HOME,Thomas Casale,5,moneyline,9,-2.159,9,-1105.0,0,-0.254,sportsline,8.5,0,0.1888,0.4444444444444444,4
,-110.75,8,AWAY,Jeff Hochman,2,spread,8,3.4080000000000004,8,-886.0,0,0.42600000000000005,sportsline,8.0,0,0.4093,0.75,6
,-112.25,8,FLA,Micah Roberts,3,spread,8,1.5389999999999997,8,-898.0,0,0.18191489361702123,sportsline,8.46,0,0.3057,0.625,5
,-110.25,8,MSU,Micah Roberts,1,spread,8,5.622,8,-882.0,0,0.6692857142857143,sportsline,8.4,0,0.5291,0.875,7
,-109.5,8,AWAY,Thomas Casale,3,spread,8,2.017,8,-876.0,0,0.2689333333333333,sportsline,7.5,0,0.3057,0.625,5
,-108.0,7,OVER,Bob Konarski,4,total,7,-1.2600000000000002,7,-756.0,0,-0.17548746518105857,sportsline,7.179999999999999,0,0.1582,0.42857142857142855,3
,-108.57142857142857,7,UNDER,Chip Patterson,5,total,7,-3.255,7,-760.0,0,-0.4483471074380165,sportsline,7.260000000000001,0,0.0822,0.2857142857142857,2
,-110.0,7,HOME,Mike Tierney,4,spread,7,-1.327,7,-770.0,0,-0.18957142857142856,sportsline,7.0,0,0.1582,0.42857142857142855,3
,-116.33333333333333,6,UNDER,Chip Patterson,3,team_total,6,-0.43899999999999995,6,-698.0,0,-0.06816770186335402,sportsline,6.44,0,0.1876,0.5,3
,-110.0,6,AWAY,Eric Cohen,3,spread,6,-0.31199999999999983,6,-660.0,0,-0.05199999999999997,sportsline,6.0,0,0.1876,0.5,3
,-54.166666666666664,6,AWAY,Micah Roberts,1,moneyline,6,3.3000000000000003,6,-325.0,0,0.55,sportsline,6.0,0,0.4365,0.8333333333333334,5
,-113.28571428571429,7,HOU,Micah Roberts,2,spread,7,1.6179999999999999,7,-793.0,1,0.21718120805369123,sportsline,7.450000000000001,0,0.3,0.6666666666666666,4
,-113.0,5,UNDER,Matt Severance,2,total,5,0.2250000000000001,5,-565.0,0,0.05000000000000002,sportsline,4.5,0,0.2307,0.6,3
,-112.0,5,MICH,Micah Roberts,3,spread,5,-1.2840000000000003,5,-560.0,0,-0.24318181818181822,sportsline,5.28,0,0.1176,0.4,2
,-110.0,5,NEB,Micah Roberts,3,spread,5,-1.2400000000000002,5,-550.0,0,-0.23619047619047623,sportsline,5.25,0,0.1176,0.4,2
,-111.0,5,ALA,Thomas Casale,2,spread,5,0.7399999999999999,5,-555.0,0,0.14041745730550284,sportsline,5.27,0,0.2307,0.6,3
,-126.0,5,AWAY,Zack Cimini,4,moneyline,5,-2.39,5,-630.0,0,-0.5975,sportsline,4.0,0,0.0362,0.2,1
,-10.4,5,,sXeBets,2,total,5,2.191,5,-52.0,0,0.183500837520938,juicereel_sxebets,11.940000000000001,0,0.2307,0.6,3
,-110.25,4,STMY,Bob Konarski,2,spread,4,-0.19000000000000017,4,-441.0,0,-0.04523809523809528,sportsline,4.2,0,0.15,0.5,2
,-110.0,4,HOME,Chip Patterson,1,player_prop,4,1.77,4,-440.0,0,0.4425,sportsline,4.0,0,0.3006,0.75,3
,-110.0,4,MIZZ,Chip Patterson,2,spread,4,-0.19000000000000006,4,-440.0,0,-0.04523809523809525,sportsline,4.2,0,0.15,0.5,2
,-108.25,4,DRKE,Micah Roberts,1,spread,4,1.855,4,-433.0,0,0.4459134615384615,sportsline,4.16,0,0.3006,0.75,3
,-111.5,4,NAVY,Micah Roberts,1,spread,4,1.7879999999999998,4,-446.0,0,0.42369668246445497,sportsline,4.22,0,0.3006,0.75,3
,-113.25,4,PUR,Micah Roberts,2,spread,4,-0.2400000000000001,4,-453.0,0,-0.05660377358490568,sportsline,4.24,0,0.15,0.5,2
,-109.25,4,UNDER,Mike Tierney,2,total,4,-0.17399999999999993,4,-437.0,0,-0.04349999999999998,sportsline,4.0,0,0.15,0.5,2
,164.0,4,UCLA,nukethebooks,1,moneyline,4,3.234,4,656.0,0,0.796551724137931,juicereel_nukethebooks,4.0600000000000005,0,0.3006,0.75,3
,-114.33333333333333,3,LOU,Bob Konarski,2,moneyline,3,-1.191,3,-343.0,0,-0.3721875,sportsline,3.2,0,0.0615,0.3333333333333333,1
,-41.666666666666664,3,NEB,Bob Konarski,3,moneyline,3,-3.1100000000000003,3,-125.0,0,-1.0,sportsline,3.1100000000000003,0,0.0,0.0,0
,-49.333333333333336,3,SMU,Bob Konarski,2,moneyline,3,-1.2100000000000002,3,-148.0,0,-0.3769470404984424,sportsline,3.21,0,0.0615,0.3333333333333333,1
,-111.66666666666667,3,BRAD,Bob Konarski,2,spread,3,-1.165,3,-335.0,0,-0.3675078864353313,sportsline,3.17,0,0.0615,0.3333333333333333,1
,-111.66666666666667,3,ILL,Bob Konarski,1,spread,3,0.835,3,-335.0,0,0.26340694006309145,sportsline,3.17,0,0.2077,0.6666666666666666,2
,-110.0,3,MEM,Bob Konarski,1,spread,3,0.8599999999999999,3,-330.0,0,0.27301587301587293,sportsline,3.1500000000000004,0,0.2077,0.6666666666666666,2
,-108.66666666666667,3,MISS,Bob Konarski,0,spread,3,2.8819999999999997,3,-326.0,0,0.9207667731629392,sportsline,3.13,0,0.4385,1.0,3
,-110.0,3,MIZZ,Bob Konarski,1,spread,3,0.8589999999999998,3,-330.0,0,0.2726984126984126,sportsline,3.1500000000000004,0,0.2077,0.6666666666666666,2
,-111.66666666666667,3,OSU,Bob Konarski,0,spread,3,2.84,3,-335.0,0,0.8958990536277602,sportsline,3.17,0,0.4385,1.0,3
points,-112.66666666666667,3,OVER,Chip Patterson,2,player_prop,3,-1.123,3,-338.0,0,-0.37433333333333335,sportsline,3.0,0,0.0615,0.3333333333333333,1
,-110.66666666666667,3,FLA,Chip Patterson,1,spread,3,0.8499999999999999,3,-332.0,0,0.26898734177215183,sportsline,3.16,0,0.2077,0.6666666666666666,2
,-110.0,3,ISU,Chip Patterson,0,spread,3,2.8649999999999998,3,-330.0,0,0.9095238095238094,sportsline,3.1500000000000004,0,0.4385,1.0,3
,-108.66666666666667,3,TAMU,Chip Patterson,3,spread,3,-3.13,3,-326.0,0,-1.0,sportsline,3.13,0,0.0,0.0,0
,-111.0,3,TEX,Chip Patterson,2,spread,3,-1.1600000000000001,3,-333.0,0,-0.3670886075949367,sportsline,3.16,0,0.0615,0.3333333333333333,1
,-110.66666666666667,3,VAN,Dimers AI Model,1,spread,3,0.8469999999999998,3,-332.0,0,0.2688888888888888,dimers,3.1500000000000004,0,0.2077,0.6666666666666666,2
,-110.0,3,HOME,Jeff Hochman,2,spread,3,-1.091,3,-330.0,0,-0.36366666666666664,sportsline,3.0,0,0.0615,0.3333333333333333,1
,-110.0,3,ARIZ,Micah Roberts,1,spread,3,0.8579999999999999,3,-330.0,0,0.27238095238095233,sportsline,3.1500000000000004,0,0.2077,0.6666666666666666,2
,-111.66666666666667,3,AUB,Micah Roberts,3,spread,3,-3.1700000000000004,3,-335.0,0,-1.0,sportsline,3.1700000000000004,0,0.0,0.0,0
,-110.0,3,MIO,Micah Roberts,2,spread,3,-1.145,3,-330.0,0,-0.3634920634920635,sportsline,3.1500000000000004,0,0.0615,0.3333333333333333,1
,-109.0,3,SCL,Micah Roberts,1,spread,3,0.87,3,-327.0,0,0.2779552715654952,sportsline,3.13,0,0.2077,0.6666666666666666,2
,-112.0,3,UCSD,Micah Roberts,1,spread,3,0.831,3,-336.0,0,0.26214511041009464,sportsline,3.17,0,0.2077,0.6666666666666666,2
,-112.33333333333333,3,OVER,Mike McClure,2,total,3,-1.107,3,-337.0,0,-0.369,sportsline,3.0,0,0.0615,0.3333333333333333,1
,-118.66666666666667,3,XAV,Thomas Casale,0,moneyline,3,2.742,3,-356.0,0,0.8436923076923077,sportsline,3.25,0,0.4385,1.0,3
,-108.33333333333333,3,HOU,Thomas Casale,1,spread,3,0.8759999999999999,3,-325.0,0,0.2807692307692307,sportsline,3.12,0,0.2077,0.6666666666666666,2
,-117.66666666666667,3,OVER,Thomas Casale,2,team_total,3,-1.2350000000000003,3,-353.0,0,-0.3811728395061729,sportsline,3.24,0,0.0615,0.3333333333333333,1
,-135.0,3,HOME,Zack Cimini,1,moneyline,3,0.641,3,-405.0,0,0.3205,sportsline,2.0,0,0.2077,0.6666666666666666,2
,196.0,3,,nukethebooks,1,moneyline,3,6.927,3,588.0,0,1.5058695652173912,juicereel_nukethebooks,4.6,0,0.2077,0.6666666666666666,2
points,-118.0,3,OVER,nukethebooks,1,player_prop,3,0.28299999999999986,3,-354.0,0,0.10481481481481476,juicereel_nukethebooks,2.7,0,0.2077,0.6666666666666666,2
,-114.0,2,ARIZ,Bob Konarski,0,moneyline,2,1.87,2,-228.0,0,0.8779342723004696,sportsline,2.13,0,0.3424,1.0,2
,-15.0,2,HOU,Bob Konarski,1,moneyline,2,-0.131,2,-30.0,0,-0.06150234741784038,sportsline,2.13,0,0.0945,0.5,1
,-111.0,2,MEM,Bob Konarski,0,moneyline,2,1.8980000000000001,2,-222.0,0,0.9038095238095238,sportsline,2.1,0,0.3424,1.0,2
,105.0,2,MIO,Bob Konarski,0,moneyline,2,2.045,2,210.0,0,1.0487179487179488,sportsline,1.95,0,0.3424,1.0,2
,-113.0,2,MSST,Bob Konarski,0,moneyline,2,1.876,2,-226.0,0,0.8849056603773584,sportsline,2.12,0,0.3424,1.0,2
,-120.0,2,NIOWA,Bob Konarski,1,moneyline,2,-0.18200000000000005,2,-240.0,0,-0.08348623853211011,sportsline,2.18,0,0.0945,0.5,1
,120.0,2,SACST,Bob Konarski,1,moneyline,2,0.17000000000000004,2,240.0,0,0.092896174863388,sportsline,1.83,0,0.0945,0.5,1
,-123.0,2,TULSA,Bob Konarski,1,moneyline,2,-0.21200000000000008,2,-246.0,0,-0.09592760180995479,sportsline,2.21,0,0.0945,0.5,1
,-116.5,2,UNM,Bob Konarski,1,moneyline,2,-0.15200000000000014,2,-233.0,0,-0.07069767441860471,sportsline,2.1500000000000004,0,0.0945,0.5,1
,-112.5,2,ARK,Bob Konarski,1,spread,2,-0.1150000000000001,2,-225.0,0,-0.05424528301886797,sportsline,2.12,0,0.0945,0.5,1
,-111.0,2,BYU,Bob Konarski,2,spread,2,-2.1100000000000003,2,-222.0,0,-1.0,sportsline,2.1100000000000003,0,0.0,0.0,0
,-109.0,2,CLEM,Bob Konarski,0,spread,2,1.918,2,-218.0,0,0.9177033492822967,sportsline,2.09,0,0.3424,1.0,2
,-108.5,2,ECKU,Bob Konarski,2,spread,2,-2.08,2,-217.0,0,-1.0,sportsline,2.08,0,0.0,0.0,0
,-107.0,2,GAST,Bob Konarski,0,spread,2,1.9249999999999998,2,-214.0,0,0.9344660194174756,sportsline,2.06,0,0.3424,1.0,2
,-113.0,2,HALL,Bob Konarski,1,spread,2,-0.12400000000000011,2,-226.0,0,-0.0584905660377359,sportsline,2.12,0,0.0945,0.5,1
,-107.0,2,IOWA,Bob Konarski,0,spread,2,1.9249999999999998,2,-214.0,0,0.9344660194174756,sportsline,2.06,0,0.3424,1.0,2
,-113.0,2,ISU,Bob Konarski,1,spread,2,-0.12,2,-226.0,0,-0.056603773584905655,sportsline,2.12,0,0.0945,0.5,1
,-114.5,2,KSU,Bob Konarski,0,spread,2,1.871,2,-229.0,0,0.8742990654205607,sportsline,2.14,0,0.3424,1.0,2
,-114.0,2,LMU,Bob Konarski,1,spread,2,-0.1250000000000001,2,-228.0,0,-0.05868544600938973,sportsline,2.13,0,0.0945,0.5,1
,-114.5,2,MARST,Bob Konarski,2,spread,2,-2.14,2,-229.0,0,-1.0,sportsline,2.14,0,0.0,0.0,0
,-111.5,2,MD,Bob Konarski,2,spread,2,-2.1,2,-223.0,0,-1.0,sportsline,2.1,0,0.0,0.0,0
,-113.5,2,MSU,Bob Konarski,1,spread,2,-0.13,2,-227.0,0,-0.061032863849765265,sportsline,2.13,0,0.0945,0.5,1
,-110.0,2,NALA,Bob Konarski,1,spread,2,-0.09500000000000008,2,-220.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-110.5,2,SCAR,Bob Konarski,1,spread,2,-0.09500000000000008,2,-221.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-110.0,2,SDAK,Bob Konarski,1,spread,2,-0.09500000000000008,2,-220.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-110.0,2,STJOS,Bob Konarski,1,spread,2,-0.09500000000000008,2,-220.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-107.5,2,TARLT,Bob Konarski,1,spread,2,-0.07900000000000007,2,-215.0,0,-0.038164251207729497,sportsline,2.0700000000000003,0,0.0945,0.5,1
