atomic_stat,avg_odds,bets_with_units,direction,expert_name,losses,market_type,n,net_units,odds_count,odds_sum,pushes,roi,source_id,total_stake,units_missing_count,wilson_lower,win_pct,wins
,-112.5,2,UK,Bob Konarski,2,spread,2,-2.12,2,-225.0,0,-1.0,sportsline,2.12,0,0.0,0.0,0
,-110.0,2,UTA,Bob Konarski,1,spread,2,-0.09500000000000008,2,-220.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-113.0,2,WASH,Bob Konarski,2,spread,2,-2.12,2,-226.0,0,-1.0,sportsline,2.12,0,0.0,0.0,0
,-107.5,2,WIS,Bob Konarski,1,spread,2,-0.07900000000000007,2,-215.0,0,-0.038164251207729497,sportsline,2.0700000000000003,0,0.0945,0.5,1
,-112.0,2,HOME,Bruce Marshall,2,moneyline,2,-2.0,2,-224.0,0,-1.0,sportsline,2.0,0,0.0,0.0,0
,-107.5,2,OU,Chip Patterson,0,1st_half_spread,2,1.926,2,-215.0,0,0.9304347826086955,sportsline,2.0700000000000003,0,0.3424,1.0,2
,-112.5,2,PUR,Chip Patterson,1,1st_half_spread,2,-0.1150000000000001,2,-225.0,0,-0.05424528301886797,sportsline,2.12,0,0.0945,0.5,1
,-112.5,2,AWAY,Chip Patterson,1,player_prop,2,-0.16700000000000004,2,-225.0,0,-0.08350000000000002,sportsline,2.0,0,0.0945,0.5,1
,-115.0,2,UNDER,Chip Patterson,0,player_prop,2,1.74,2,-230.0,0,0.87,sportsline,2.0,0,0.3424,1.0,2
points,-115.0,2,UNDER,Chip Patterson,0,player_prop,2,1.742,2,-230.0,0,0.871,sportsline,2.0,0,0.3424,1.0,2
,-110.0,2,ARIZ,Chip Patterson,0,spread,2,1.91,2,-220.0,0,0.9095238095238094,sportsline,2.1,0,0.3424,1.0,2
,-110.0,2,ARK,Chip Patterson,0,spread,2,1.91,2,-220.0,0,0.9095238095238094,sportsline,2.1,0,0.3424,1.0,2
,-116.5,2,CLEM,Chip Patterson,0,spread,2,1.8450000000000002,2,-233.0,0,0.8581395348837209,sportsline,2.1500000000000004,0,0.3424,1.0,2
,-109.5,2,CONN,Chip Patterson,1,spread,2,-0.08999999999999997,2,-219.0,0,-0.04306220095693779,sportsline,2.09,0,0.0945,0.5,1
,-107.5,2,MCNS,Chip Patterson,1,spread,2,-0.07900000000000007,2,-215.0,0,-0.038164251207729497,sportsline,2.0700000000000003,0,0.0945,0.5,1
,-110.0,2,MD,Chip Patterson,1,spread,2,-0.09500000000000008,2,-220.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-110.0,2,MICH,Chip Patterson,0,spread,2,1.91,2,-220.0,0,0.9095238095238094,sportsline,2.1,0,0.3424,1.0,2
,-110.0,2,ORE,Chip Patterson,1,spread,2,-0.09499999999999997,2,-220.0,0,-0.04545454545454544,sportsline,2.09,0,0.0945,0.5,1
,-110.0,2,UNM,Chip Patterson,1,spread,2,-0.09500000000000008,2,-220.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-105.0,2,SMU,Dimers AI Model,0,moneyline,2,1.8130000000000002,2,-210.0,0,0.8316513761467892,dimers,2.1799999999999997,0,0.3424,1.0,2
,-109.0,2,MER,Dimers AI Model,0,spread,2,1.918,2,-218.0,0,0.9177033492822967,dimers,2.09,0,0.3424,1.0,2
,-113.5,2,RICE,Dimers AI Model,2,spread,2,-2.13,2,-227.0,0,-1.0,dimers,2.13,0,0.0,0.0,0
,-6.0,2,SMU,Dimers AI Model,1,spread,2,-0.05400000000000005,2,-12.0,0,-0.02621359223300973,dimers,2.06,0,0.0945,0.5,1
,105.0,2,HOME,Eric Cohen,1,moneyline,2,0.0,2,210.0,0,0.0,sportsline,2.0,0,0.0945,0.5,1
,-110.5,2,ORLU,Eric Cohen,0,spread,2,1.9020000000000001,2,-221.0,0,0.9057142857142857,sportsline,2.1,0,0.3424,1.0,2
,-112.5,2,HOME,Josh Nagel,1,spread,2,-0.13,2,-225.0,0,-0.065,sportsline,2.0,0,0.0945,0.5,1
,11.0,2,HOME,Micah Roberts,1,moneyline,2,-0.16700000000000004,2,22.0,0,-0.08350000000000002,sportsline,2.0,0,0.0945,0.5,1
,-8.5,2,PUR,Micah Roberts,1,moneyline,2,-0.06500000000000006,2,-17.0,0,-0.031553398058252455,sportsline,2.06,0,0.0945,0.5,1
points,-110.0,2,OVER,Micah Roberts,2,player_prop,2,-2.0,2,-220.0,0,-1.0,sportsline,2.0,0,0.0,0.0,0
,-107.5,2,BELMT,Micah Roberts,0,spread,2,1.926,2,-215.0,0,0.9304347826086955,sportsline,2.0700000000000003,0,0.3424,1.0,2
,-112.0,2,BYU,Micah Roberts,1,spread,2,-0.1150000000000001,2,-224.0,0,-0.05424528301886797,sportsline,2.12,0,0.0945,0.5,1
,-105.0,2,GASO,Micah Roberts,1,spread,2,-0.050000000000000044,2,-210.0,0,-0.02439024390243905,sportsline,2.05,0,0.0945,0.5,1
,-109.0,2,MIZZ,Micah Roberts,0,spread,2,1.918,2,-218.0,0,0.9177033492822967,sportsline,2.09,0,0.3424,1.0,2
,-111.0,2,NALA,Micah Roberts,1,spread,2,-0.1050000000000001,2,-222.0,0,-0.049763033175355485,sportsline,2.1100000000000003,0,0.0945,0.5,1
,-107.5,2,NEV,Micah Roberts,1,spread,2,-0.06500000000000006,2,-215.0,0,-0.0314009661835749,sportsline,2.0700000000000003,0,0.0945,0.5,1
,-110.0,2,STAN,Micah Roberts,1,spread,2,-0.09500000000000008,2,-220.0,0,-0.04523809523809528,sportsline,2.1,0,0.0945,0.5,1
,-110.0,2,STJO,Micah Roberts,0,spread,2,1.91,2,-220.0,0,0.9095238095238094,sportsline,2.1,0,0.3424,1.0,2
,-106.0,2,STLO,Micah Roberts,1,spread,2,-0.05500000000000005,2,-212.0,0,-0.026699029126213615,sportsline,2.06,0,0.0945,0.5,1
,-105.5,2,TENN,Micah Roberts,0,spread,2,1.943,2,-211.0,0,0.9478048780487806,sportsline,2.05,0,0.3424,1.0,2
,-107.5,2,TOWS,Micah Roberts,1,spread,2,-0.06500000000000006,2,-215.0,0,-0.0314009661835749,sportsline,2.0700000000000003,0,0.0945,0.5,1
,-112.5,2,UCI,Micah Roberts,1,spread,2,-0.12,2,-225.0,0,-0.056603773584905655,sportsline,2.12,0,0.0945,0.5,1
,-114.0,2,UNCW,Micah Roberts,0,spread,2,1.87,2,-228.0,0,0.8779342723004696,sportsline,2.13,0,0.3424,1.0,2
,-107.5,2,UNM,Micah Roberts,2,spread,2,-2.0700000000000003,2,-215.0,0,-1.0,sportsline,2.0700000000000003,0,0.0,0.0,0
,-107.5,2,VCU,Micah Roberts,1,spread,2,-0.07900000000000007,2,-215.0,0,-0.038164251207729497,sportsline,2.0700000000000003,0,0.0945,0.5,1
,-114.0,2,OVER,Micah Roberts,2,team_total,2,-2.13,2,-228.0,0,-1.0,sportsline,2.13,0,0.0,0.0,0
,-127.0,2,FLA,Thomas Casale,0,moneyline,2,1.766,2,-254.0,0,0.7883928571428571,sportsline,2.24,0,0.3424,1.0,2
,-158.0,2,MARQ,Thomas Casale,0,moneyline,2,1.552,2,-316.0,0,0.633469387755102,sportsline,2.45,0,0.3424,1.0,2
,-148.0,2,MISS,Thomas Casale,0,moneyline,2,1.6179999999999999,2,-296.0,0,0.6769874476987449,sportsline,2.3899999999999997,0,0.3424,1.0,2
,-129.5,2,SJSU,Thomas Casale,0,moneyline,2,1.746,2,-259.0,0,0.772566371681416,sportsline,2.26,0,0.3424,1.0,2
,-133.5,2,UK,Thomas Casale,0,moneyline,2,1.712,2,-267.0,0,0.750877192982456,sportsline,2.2800000000000002,0,0.3424,1.0,2
,-112.5,2,GEO,Thomas Casale,0,spread,2,1.885,2,-225.0,0,0.8891509433962264,sportsline,2.12,0,0.3424,1.0,2
,-110.0,2,IND,Thomas Casale,0,spread,2,1.91,2,-220.0,0,0.9095238095238094,sportsline,2.1,0,0.3424,1.0,2
,-120.0,2,TAMU,Thomas Casale,2,spread,2,-2.18,2,-240.0,0,-1.0,sportsline,2.18,0,0.0,0.0,0
,-119.0,2,TENN,Thomas Casale,2,spread,2,-2.17,2,-238.0,0,-1.0,sportsline,2.17,0,0.0,0.0,0
,-110.5,2,XAV,Thomas Casale,1,spread,2,-0.09999999999999998,2,-221.0,0,-0.04761904761904761,sportsline,2.1,0,0.0945,0.5,1
,270.0,2,IOWA,nukethebooks,2,moneyline,2,-1.12,2,540.0,0,-1.0,juicereel_nukethebooks,1.12,0,0.0,0.0,0
,209.5,2,OSU,nukethebooks,1,moneyline,2,1.1400000000000001,2,419.0,0,0.7600000000000001,juicereel_nukethebooks,1.5,0,0.0945,0.5,1
,132.5,2,WVU,nukethebooks,0,moneyline,2,4.355,2,265.0,0,1.3196969696969698,juicereel_nukethebooks,3.3,0,0.3424,1.0,2
,126.5,2,,sXeBets,1,spread,2,1.7919999999999998,2,253.0,0,0.22974358974358972,juicereel_sxebets,7.8,0,0.0945,0.5,1
,-112.0,1,BU,+671.5,1,moneyline,1,-1.06,1,-112.0,0,-1.0,sportsline,1.06,0,0.0,0.0,0
,-128.0,1,CHAR,+671.5,0,moneyline,1,0.875,1,-128.0,0,0.7812499999999999,sportsline,1.12,0,0.2065,1.0,1
,-126.0,1,CIN,+671.5,0,moneyline,1,0.889,1,-126.0,0,0.79375,sportsline,1.12,0,0.2065,1.0,1
,-139.0,1,EBOSG,+671.5,1,moneyline,1,-1.16,1,-139.0,0,-1.0,sportsline,1.16,0,0.0,0.0,0
,-134.0,1,IDAHO,+671.5,0,moneyline,1,0.858,1,-134.0,0,0.7460869565217392,sportsline,1.15,0,0.2065,1.0,1
,-125.0,1,MARST,+671.5,1,moneyline,1,-1.11,1,-125.0,0,-1.0,sportsline,1.11,0,0.0,0.0,0
,-115.0,1,MIZZ,+671.5,1,moneyline,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-128.0,1,NEV,+671.5,1,moneyline,1,-1.12,1,-128.0,0,-1.0,sportsline,1.12,0,0.0,0.0,0
,-115.0,1,OSU,+671.5,1,moneyline,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-114.0,1,OU,+671.5,1,moneyline,1,-1.07,1,-114.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-115.0,1,ROMO,+671.5,0,moneyline,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-120.0,1,TEX,+671.5,0,moneyline,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-125.0,1,UK,+671.5,0,moneyline,1,0.888,1,-125.0,0,0.7999999999999999,sportsline,1.11,0,0.2065,1.0,1
,-148.0,1,WIS,+671.5,0,moneyline,1,0.804,1,-148.0,0,0.6756302521008404,sportsline,1.19,0,0.2065,1.0,1
,-110.0,1,OVER,+671.5,0,total,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-120.0,1,ALA,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-118.0,1,BELMT,Bob Konarski,1,moneyline,1,-1.08,1,-118.0,0,-1.0,sportsline,1.08,0,0.0,0.0,0
,-120.0,1,BETHCK,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-110.0,1,BGSU,Bob Konarski,1,moneyline,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,CAMP,Bob Konarski,0,moneyline,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-120.0,1,CHAR,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-108.0,1,CIN,Bob Konarski,1,moneyline,1,-1.04,1,-108.0,0,-1.0,sportsline,1.04,0,0.0,0.0,0
,-124.0,1,CSU,Bob Konarski,1,moneyline,1,-1.11,1,-124.0,0,-1.0,sportsline,1.11,0,0.0,0.0,0
,100.0,1,DEP,Bob Konarski,0,moneyline,1,1.0,1,100.0,0,1.0,sportsline,1.0,0,0.2065,1.0,1
,-118.0,1,DVSN,Bob Konarski,1,moneyline,1,-1.08,1,-118.0,0,-1.0,sportsline,1.08,0,0.0,0.0,0
,-115.0,1,FAIR,Bob Konarski,1,moneyline,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-118.0,1,GAST,Bob Konarski,1,moneyline,1,-1.08,1,-118.0,0,-1.0,sportsline,1.08,0,0.0,0.0,0
,-104.0,1,GTOWN,Bob Konarski,0,moneyline,1,0.981,1,-104.0,0,0.9617647058823529,sportsline,1.02,0,0.2065,1.0,1
,-126.0,1,ILL,Bob Konarski,1,moneyline,1,-1.12,1,-126.0,0,-1.0,sportsline,1.12,0,0.0,0.0,0
,-125.0,1,JAX,Bob Konarski,0,moneyline,1,0.888,1,-125.0,0,0.7999999999999999,sportsline,1.11,0,0.2065,1.0,1
,100.0,1,KENN,Bob Konarski,0,moneyline,1,1.0,1,100.0,0,1.0,sportsline,1.0,0,0.2065,1.0,1
,-105.0,1,KENT,Bob Konarski,1,moneyline,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,105.0,1,LSU,Bob Konarski,0,moneyline,1,1.029,1,105.0,0,1.0499999999999998,sportsline,0.98,0,0.2065,1.0,1
,-120.0,1,LTECH,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,100.0,1,LUKYK,Bob Konarski,0,moneyline,1,1.0,1,100.0,0,1.0,sportsline,1.0,0,0.2065,1.0,1
,-110.0,1,MILW,Bob Konarski,1,moneyline,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-120.0,1,MIZZ,Bob Konarski,0,moneyline,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-110.0,1,MORST,Bob Konarski,1,moneyline,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,135.0,1,NCOL,Bob Konarski,1,moneyline,1,-0.85,1,135.0,0,-1.0,sportsline,0.85,0,0.0,0.0,0
,-102.0,1,NOVA,Bob Konarski,0,moneyline,1,0.99,1,-102.0,0,0.9801980198019802,sportsline,1.01,0,0.2065,1.0,1
,-120.0,1,OAK,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-115.0,1,ORE,Bob Konarski,0,moneyline,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-105.0,1,OSU,Bob Konarski,1,moneyline,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-125.0,1,PENN,Bob Konarski,0,moneyline,1,0.888,1,-125.0,0,0.7999999999999999,sportsline,1.11,0,0.2065,1.0,1
,-110.0,1,SAMF,Bob Konarski,0,moneyline,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,SAN FRAN.,Bob Konarski,0,moneyline,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-115.0,1,SCL,Bob Konarski,0,moneyline,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-135.0,1,SDAK,Bob Konarski,0,moneyline,1,0.852,1,-135.0,0,0.7408695652173913,sportsline,1.15,0,0.2065,1.0,1
,-125.0,1,SIUE,Bob Konarski,1,moneyline,1,-1.11,1,-125.0,0,-1.0,sportsline,1.11,0,0.0,0.0,0
,-125.0,1,STLO,Bob Konarski,1,moneyline,1,-1.11,1,-125.0,0,-1.0,sportsline,1.11,0,0.0,0.0,0
,-105.0,1,TENN,Bob Konarski,0,moneyline,1,0.971,1,-105.0,0,0.9519607843137254,sportsline,1.02,0,0.2065,1.0,1
,-120.0,1,TOLEDO,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-115.0,1,TTU,Bob Konarski,0,moneyline,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-110.0,1,UCF,Bob Konarski,0,moneyline,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-120.0,1,UNC,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-120.0,1,URI,Bob Konarski,0,moneyline,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-120.0,1,USC,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,100.0,1,UTA,Bob Konarski,0,moneyline,1,1.0,1,100.0,0,1.0,sportsline,1.0,0,0.2065,1.0,1
,-120.0,1,UTAH VALLEY,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-114.0,1,UTM,Bob Konarski,0,moneyline,1,0.939,1,-114.0,0,0.8775700934579438,sportsline,1.07,0,0.2065,1.0,1
,-120.0,1,UVA,Bob Konarski,0,moneyline,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-114.0,1,VAN,Bob Konarski,0,moneyline,1,0.939,1,-114.0,0,0.8775700934579438,sportsline,1.07,0,0.2065,1.0,1
,-110.0,1,WMILL,Bob Konarski,0,moneyline,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-125.0,1,WYO,Bob Konarski,1,moneyline,1,-1.11,1,-125.0,0,-1.0,sportsline,1.11,0,0.0,0.0,0
,-110.0,1,XAV,Bob Konarski,0,moneyline,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-120.0,1,YOST,Bob Konarski,1,moneyline,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
points,-120.0,1,OVER,Bob Konarski,0,player_prop,1,0.833,1,-120.0,0,0.833,sportsline,1.0,0,0.2065,1.0,1
points,-120.0,1,UNDER,Bob Konarski,0,player_prop,1,0.833,1,-120.0,0,0.833,sportsline,1.0,0,0.2065,1.0,1
,-110.0,1,ALA,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-114.0,1,ARIZ,Bob Konarski,0,spread,1,0.939,1,-114.0,0,0.8775700934579438,sportsline,1.07,0,0.2065,1.0,1
,-110.0,1,ASU,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-112.0,1,AUB,Bob Konarski,1,spread,1,-1.06,1,-112.0,0,-1.0,sportsline,1.06,0,0.0,0.0,0
,-110.0,1,BELMT,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,CAL,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,CAL POLY,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-108.0,1,CAMP,Bob Konarski,0,spread,1,0.963,1,-108.0,0,0.9259615384615384,sportsline,1.04,0,0.2065,1.0,1
,-110.0,1,CCSU,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-106.0,1,CHAR,Bob Konarski,1,spread,1,-1.03,1,-106.0,0,-1.0,sportsline,1.03,0,0.0,0.0,0
,-115.0,1,CIN,Bob Konarski,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-115.0,1,COLM,Bob Konarski,0,spread,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-110.0,1,CSU,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-105.0,1,DAY,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-112.0,1,DETM,Bob Konarski,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-110.0,1,DREX,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,DUKE,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-115.0,1,EBOSG,Bob Konarski,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-110.0,1,FAMU,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-114.0,1,FAU,Bob Konarski,0,spread,1,0.939,1,-114.0,0,0.8775700934579438,sportsline,1.07,0,0.2065,1.0,1
