atomic_stat,avg_odds,bets_with_units,direction,expert_name,losses,market_type,n,net_units,odds_count,odds_sum,pushes,roi,source_id,total_stake,units_missing_count,wilson_lower,win_pct,wins
,-110.0,1,FSU,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,GRAM,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,GTOWN,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,HARVARD,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,INCARNATE WORD,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-105.0,1,KAN,Bob Konarski,0,spread,1,0.971,1,-105.0,0,0.9519607843137254,sportsline,1.02,0,0.2065,1.0,1
,-108.0,1,LEHIGH,Bob Konarski,0,spread,1,0.963,1,-108.0,0,0.9259615384615384,sportsline,1.04,0,0.2065,1.0,1
,-110.0,1,LIBERTY,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,LIPP,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-112.0,1,LIUN,Bob Konarski,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-105.0,1,LOU,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-111.0,1,LUKYK,Bob Konarski,1,spread,1,-1.05,1,-111.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-105.0,1,MARQ,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-110.0,1,MILW,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,MIO,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-111.0,1,MRSH,Bob Konarski,1,spread,1,-1.05,1,-111.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,MSST,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,MTST,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,MURR,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,NCOL,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-115.0,1,NEAST,Bob Konarski,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-114.0,1,NFLA,Bob Konarski,1,spread,1,-1.07,1,-114.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-105.0,1,NFST,Bob Konarski,0,spread,1,0.971,1,-105.0,0,0.9519607843137254,sportsline,1.02,0,0.2065,1.0,1
,-110.0,1,NILLU,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,NIOWA,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,NOVA,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-109.0,1,NTTX,Bob Konarski,0,spread,1,0.954,1,-109.0,0,0.9173076923076923,sportsline,1.04,0,0.2065,1.0,1
,-110.0,1,OMAHA,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,PACF,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-109.0,1,PORTLAND ST.,Bob Konarski,0,spread,1,0.954,1,-109.0,0,0.9173076923076923,sportsline,1.04,0,0.2065,1.0,1
,-119.0,1,PROV,Bob Konarski,1,spread,1,-1.09,1,-119.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-108.0,1,PUR,Bob Konarski,1,spread,1,-1.04,1,-108.0,0,-1.0,sportsline,1.04,0,0.0,0.0,0
,-110.0,1,QUNS,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-102.0,1,SACH,Bob Konarski,1,spread,1,-1.01,1,-102.0,0,-1.0,sportsline,1.01,0,0.0,0.0,0
,-110.0,1,SACST,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-112.0,1,SAM HOUSTON,Bob Konarski,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-109.0,1,SDAKST,Bob Konarski,0,spread,1,0.954,1,-109.0,0,0.9173076923076923,sportsline,1.04,0,0.2065,1.0,1
,-112.0,1,SEATT,Bob Konarski,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-120.0,1,SELL,Bob Konarski,0,spread,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-115.0,1,SFLA,Bob Konarski,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-105.0,1,SIUE,Bob Konarski,0,spread,1,0.971,1,-105.0,0,0.9519607843137254,sportsline,1.02,0,0.2065,1.0,1
,-112.0,1,SOAL,Bob Konarski,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-105.0,1,SOUTAH,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-110.0,1,STHRT,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-115.0,1,STJO,Bob Konarski,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-106.0,1,SYR,Bob Konarski,1,spread,1,-1.03,1,-106.0,0,-1.0,sportsline,1.03,0,0.0,0.0,0
,-108.0,1,TAMU,Bob Konarski,0,spread,1,0.963,1,-108.0,0,0.9259615384615384,sportsline,1.04,0,0.2065,1.0,1
,-118.0,1,TENN,Bob Konarski,1,spread,1,-1.08,1,-118.0,0,-1.0,sportsline,1.08,0,0.0,0.0,0
,-110.0,1,TEX,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-119.0,1,TTECH,Bob Konarski,0,spread,1,0.916,1,-119.0,0,0.8403669724770642,sportsline,1.09,0,0.2065,1.0,1
,-105.0,1,TTU,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-112.0,1,UCF,Bob Konarski,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-115.0,1,UCRV,Bob Konarski,0,spread,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-110.0,1,UGA,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-114.0,1,UNC,Bob Konarski,0,spread,1,0.939,1,-114.0,0,0.8775700934579438,sportsline,1.07,0,0.2065,1.0,1
,100.0,1,UNCG,Bob Konarski,0,spread,1,1.0,1,100.0,0,1.0,sportsline,1.0,0,0.2065,1.0,1
,-105.0,1,UNCW,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-115.0,1,UNM,Bob Konarski,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-105.0,1,UTEP,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-110.0,1,UVA,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-115.0,1,WAKE,Bob Konarski,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-110.0,1,WASHST,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,WKNT,Bob Konarski,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-105.0,1,WKU,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-110.0,1,WMAR,Bob Konarski,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-105.0,1,WYO,Bob Konarski,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-120.0,1,OVER,Bob Konarski,0,team_total,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-120.0,1,UNDER,Bob Konarski,0,team_total,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-115.0,1,AWAY,Bruce Marshall,1,moneyline,1,-1.0,1,-115.0,0,-1.0,sportsline,1.0,0,0.0,0.0,0
,-120.0,1,CLEM,Chip Patterson,0,1st_half_spread,1,0.908,1,-120.0,0,0.8330275229357798,sportsline,1.09,0,0.2065,1.0,1
,-110.0,1,FLA,Chip Patterson,1,1st_half_spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-105.0,1,HOU,Chip Patterson,1,1st_half_spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-115.0,1,AWAY,Chip Patterson,1,moneyline,1,-1.0,1,-115.0,0,-1.0,sportsline,1.0,0,0.0,0.0,0
,-115.0,1,CONN,Chip Patterson,1,moneyline,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-105.0,1,HOME,Chip Patterson,1,moneyline,1,-1.0,1,-105.0,0,-1.0,sportsline,1.0,0,0.0,0.0,0
,-105.0,1,ILL,Chip Patterson,1,moneyline,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-128.0,1,MARQ,Chip Patterson,1,moneyline,1,-1.12,1,-128.0,0,-1.0,sportsline,1.12,0,0.0,0.0,0
,125.0,1,NEB,Chip Patterson,1,moneyline,1,-0.89,1,125.0,0,-1.0,sportsline,0.89,0,0.0,0.0,0
,-128.0,1,UCLA,Chip Patterson,0,moneyline,1,0.875,1,-128.0,0,0.7812499999999999,sportsline,1.12,0,0.2065,1.0,1
,-110.0,1,ALA,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-115.0,1,BYU,Chip Patterson,0,spread,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-104.0,1,CIN,Chip Patterson,1,spread,1,-1.02,1,-104.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-112.0,1,DUKE,Chip Patterson,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,105.0,1,FSU,Chip Patterson,1,spread,1,-0.98,1,105.0,0,-1.0,sportsline,0.98,0,0.0,0.0,0
,-120.0,1,ILL,Chip Patterson,1,spread,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-112.0,1,MIA,Chip Patterson,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-110.0,1,MISS,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,MONM,Chip Patterson,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-108.0,1,MRMCK,Chip Patterson,0,spread,1,0.963,1,-108.0,0,0.9259615384615384,sportsline,1.04,0,0.2065,1.0,1
,-110.0,1,MSST,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,MSU,Chip Patterson,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,NCST,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,NW,Chip Patterson,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-118.0,1,OSU,Chip Patterson,1,spread,1,-1.08,1,-118.0,0,-1.0,sportsline,1.08,0,0.0,0.0,0
,-105.0,1,RUT,Chip Patterson,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-115.0,1,STJO,Chip Patterson,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-110.0,1,STJOS,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-115.0,1,STMY,Chip Patterson,0,spread,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-112.0,1,TCU,Chip Patterson,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,sportsline,1.06,0,0.2065,1.0,1
,-110.0,1,UCF,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-105.0,1,UGA,Chip Patterson,1,spread,1,-1.02,1,-105.0,0,-1.0,sportsline,1.02,0,0.0,0.0,0
,-108.0,1,UIC,Chip Patterson,1,spread,1,-1.04,1,-108.0,0,-1.0,sportsline,1.04,0,0.0,0.0,0
,-110.0,1,UK,Chip Patterson,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,102.0,1,UMBC,Chip Patterson,1,spread,1,-0.99,1,102.0,0,-1.0,sportsline,0.99,0,0.0,0.0,0
,-110.0,1,UNC,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,VCU,Chip Patterson,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-106.0,1,VT,Chip Patterson,1,spread,1,-1.03,1,-106.0,0,-1.0,sportsline,1.03,0,0.0,0.0,0
,-115.0,1,WAKE,Chip Patterson,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-148.0,1,CIN,Dimers AI Model,0,moneyline,1,0.804,1,-148.0,0,0.6756302521008404,dimers,1.19,0,0.2065,1.0,1
,850.0,1,COL,Dimers AI Model,0,moneyline,1,2.125,1,850.0,0,8.5,dimers,0.25,0,0.2065,1.0,1
,-375.0,1,CONN,Dimers AI Model,0,moneyline,1,0.421,1,-375.0,0,0.2664556962025316,dimers,1.58,0,0.2065,1.0,1
,-556.0,1,DAY,Dimers AI Model,0,moneyline,1,0.306,1,-556.0,0,0.18,dimers,1.7,0,0.2065,1.0,1
,-110.0,1,GTOWN,Dimers AI Model,1,moneyline,1,-1.05,1,-110.0,0,-1.0,dimers,1.05,0,0.0,0.0,0
,-550.0,1,HOU,Dimers AI Model,0,moneyline,1,0.307,1,-550.0,0,0.1816568047337278,dimers,1.69,0,0.2065,1.0,1
,-275.0,1,LAF,Dimers AI Model,0,moneyline,1,0.535,1,-275.0,0,0.36394557823129253,dimers,1.47,0,0.2065,1.0,1
,-176.0,1,MIZZ,Dimers AI Model,0,moneyline,1,0.727,1,-176.0,0,0.56796875,dimers,1.28,0,0.2065,1.0,1
,-102.0,1,RICE,Dimers AI Model,1,moneyline,1,-1.01,1,-102.0,0,-1.0,dimers,1.01,0,0.0,0.0,0
,-115.0,1,TROY,Dimers AI Model,1,moneyline,1,-1.07,1,-115.0,0,-1.0,dimers,1.07,0,0.0,0.0,0
,-190.0,1,TULSA,Dimers AI Model,1,moneyline,1,-1.31,1,-190.0,0,-1.0,dimers,1.31,0,0.0,0.0,0
,130.0,1,VAN,Dimers AI Model,0,moneyline,1,1.131,1,130.0,0,1.3,dimers,0.87,0,0.2065,1.0,1
,-112.0,1,CIN,Dimers AI Model,0,spread,1,0.946,1,-112.0,0,0.8924528301886792,dimers,1.06,0,0.2065,1.0,1
,-109.0,1,CLEM,Dimers AI Model,0,spread,1,0.954,1,-109.0,0,0.9173076923076923,dimers,1.04,0,0.2065,1.0,1
,-113.0,1,COL,Dimers AI Model,0,spread,1,0.938,1,-113.0,0,0.8849056603773584,dimers,1.06,0,0.2065,1.0,1
,-110.0,1,CONN,Dimers AI Model,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,dimers,1.05,0,0.2065,1.0,1
,-105.0,1,DAY,Dimers AI Model,0,spread,1,0.971,1,-105.0,0,0.9519607843137254,dimers,1.02,0,0.2065,1.0,1
,-115.0,1,DUQ,Dimers AI Model,1,spread,1,-1.07,1,-115.0,0,-1.0,dimers,1.07,0,0.0,0.0,0
,-110.0,1,FLA,Dimers AI Model,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,dimers,1.05,0,0.2065,1.0,1
,-110.0,1,GONZ,Dimers AI Model,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,dimers,1.05,0,0.2065,1.0,1
,-122.0,1,GTOWN,Dimers AI Model,1,spread,1,-1.1,1,-122.0,0,-1.0,dimers,1.1,0,0.0,0.0,0
,100.0,1,HOU,Dimers AI Model,0,spread,1,1.0,1,100.0,0,1.0,dimers,1.0,0,0.2065,1.0,1
,-102.0,1,MIZZ,Dimers AI Model,0,spread,1,0.99,1,-102.0,0,0.9801980198019802,dimers,1.01,0,0.2065,1.0,1
,-105.0,1,NEAST,Dimers AI Model,1,spread,1,-1.02,1,-105.0,0,-1.0,dimers,1.02,0,0.0,0.0,0
,-109.0,1,PENN,Dimers AI Model,0,spread,1,0.954,1,-109.0,0,0.9173076923076923,dimers,1.04,0,0.2065,1.0,1
,-115.0,1,PRE,Dimers AI Model,0,spread,1,0.93,1,-115.0,0,0.8691588785046729,dimers,1.07,0,0.2065,1.0,1
,-110.0,1,TCU,Dimers AI Model,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,dimers,1.05,0,0.2065,1.0,1
,-110.0,1,TULSA,Dimers AI Model,1,spread,1,-1.05,1,-110.0,0,-1.0,dimers,1.05,0,0.0,0.0,0
,-120.0,1,UCLA,Dimers AI Model,1,spread,1,-1.09,1,-120.0,0,-1.0,dimers,1.09,0,0.0,0.0,0
,-110.0,1,UVA,Dimers AI Model,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,dimers,1.05,0,0.2065,1.0,1
,140.0,1,AWAY,Eric Cohen,1,moneyline,1,-1.0,1,140.0,0,-1.0,sportsline,1.0,0,0.0,0.0,0
,110.0,1,EBOSG,Eric Cohen,1,moneyline,1,-0.95,1,110.0,0,-1.0,sportsline,0.95,0,0.0,0.0,0
,100.0,1,LMU,Eric Cohen,0,moneyline,1,1.0,1,100.0,0,1.0,sportsline,1.0,0,0.2065,1.0,1
,110.0,1,MIA,Eric Cohen,0,moneyline,1,1.045,1,110.0,0,1.0999999999999999,sportsline,0.95,0,0.2065,1.0,1
,140.0,1,OSU,Eric Cohen,1,moneyline,1,-0.83,1,140.0,0,-1.0,sportsline,0.83,0,0.0,0.0,0
,,1,TENN,Eric Cohen,1,moneyline,1,-1.0,0,0.0,0,-1.0,sportsline,1.0,0,0.0,0.0,0
,-102.0,1,AUB,Eric Cohen,1,spread,1,-1.01,1,-102.0,0,-1.0,sportsline,1.01,0,0.0,0.0,0
,-110.0,1,BYU,Eric Cohen,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-115.0,1,DUKE,Eric Cohen,1,spread,1,-1.07,1,-115.0,0,-1.0,sportsline,1.07,0,0.0,0.0,0
,-118.0,1,EMU,Eric Cohen,1,spread,1,-1.08,1,-118.0,0,-1.0,sportsline,1.08,0,0.0,0.0,0
,-114.0,1,FSU,Eric Cohen,0,spread,1,0.939,1,-114.0,0,0.8775700934579438,sportsline,1.07,0,0.2065,1.0,1
,-102.0,1,KAN,Eric Cohen,1,spread,1,-1.01,1,-102.0,0,-1.0,sportsline,1.01,0,0.0,0.0,0
,-115.0,1,MIO,Eric Cohen,0,spread,1,0.93,1,-115.0,0,0.8691588785046729,sportsline,1.07,0,0.2065,1.0,1
,-120.0,1,MRMCK,Eric Cohen,1,spread,1,-1.09,1,-120.0,0,-1.0,sportsline,1.09,0,0.0,0.0,0
,-118.0,1,NAVY,Eric Cohen,0,spread,1,0.915,1,-118.0,0,0.8472222222222222,sportsline,1.08,0,0.2065,1.0,1
,-110.0,1,NDAKST,Eric Cohen,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,ORE,Eric Cohen,1,spread,1,-1.05,1,-110.0,0,-1.0,sportsline,1.05,0,0.0,0.0,0
,-110.0,1,PVAM,Eric Cohen,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-110.0,1,SDAKST,Eric Cohen,0,spread,1,0.955,1,-110.0,0,0.9095238095238094,sportsline,1.05,0,0.2065,1.0,1
,-102.0,1,TCU,Eric Cohen,0,spread,1,0.99,1,-102.0,0,0.9801980198019802,sportsline,1.01,0,0.2065,1.0,1
,-105.0,1,UMBC,Eric Cohen,0,spread,1,0.971,1,-105.0,0,0.9519607843137254,sportsline,1.02,0,0.2065,1.0,1
