pattern_id,sport,market_type,source_combo,current_tier_if_known,n,wins,losses,pushes,win_rate,wilson_lower,units,roi,confidence_bucket,audit_flag,proposed_policy,proposed_reason,manual_decision,manual_note
NBA|betql|player_prop,NBA,player_prop,betql,,16088,7949,8130,9,0.4944,0.4866,-1024.48,-0.0647,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.487,,
NBA|action|player_prop,NBA,player_prop,action,,5673,2864,2800,9,0.5056,0.4926,-2543.17,-0.8238,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.493,,
NBA|bettingpros_experts|player_prop,NBA,player_prop,bettingpros_experts,strong_list,5066,3004,1924,138,0.6096,0.5959,-67.24,-0.0138,strong,strong,keep_auto_a,"Strong: wilson=0.596, n=4928",,
MLB|action|moneyline,MLB,moneyline,action,,2735,1368,1367,0,0.5002,0.4815,-1363.19,-0.995,strong,mlb_immature,watchlist_only,MLB patterns not yet mature,,
MLB|action|total,MLB,total,action,,2151,1068,1008,75,0.5145,0.4929,-1006.14,-0.9273,strong,mlb_immature,watchlist_only,MLB patterns not yet mature,,
NBA|oddstrader|player_prop,NBA,player_prop,oddstrader,,1960,1013,947,0,0.5168,0.4947,-157.18,-0.0832,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.495,,
NBA|sportsline|player_prop,NBA,player_prop,sportsline,strong_list,1900,1016,884,0,0.5347,0.5123,-32.64,-0.0173,strong,solid,keep_auto_a,"Solid: wilson=0.512, n=1900",,
NBA|action|spread,NBA,spread,action,strong_list,1375,728,641,6,0.5318,0.5053,-326.79,-0.3314,strong,solid,keep_auto_a,"Solid: wilson=0.505, n=1369",,
MLB|sportsline|moneyline,MLB,moneyline,sportsline,,1087,562,525,0,0.517,0.4873,-89.54,-0.0824,strong,mlb_immature,watchlist_only,MLB patterns not yet mature,,
NBA|action|total,NBA,total,action,strong_list,1059,576,479,4,0.546,0.5158,-251.94,-0.3456,strong,solid,keep_auto_a,"Solid: wilson=0.516, n=1055",,
NBA|action|betql|player_prop,NBA,player_prop,action|betql,,961,494,452,15,0.5222,0.4903,-207.58,-0.2817,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.490,,
MLB|action|spread,MLB,spread,action,suspicious_list,887,403,467,17,0.4632,0.4303,-466.34,-0.9635,strong,mlb_immature,watchlist_only,MLB patterns not yet mature,,
NBA|betql|total,NBA,total,betql,suspicious_list,803,357,436,10,0.4502,0.4159,-436.0,-0.9776,strong,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.416,,
NBA|covers|player_prop,NBA,player_prop,covers,suspicious_list,578,287,291,0,0.4965,0.4559,-61.23,-0.1132,strong,marginal,exclude_from_auto_a,"Marginal: wilson=0.456, insufficient edge",,
NBA|bettingpros_experts|moneyline,NBA,moneyline,bettingpros_experts,strong_list,523,321,197,5,0.6197,0.5771,6.76,0.0131,strong,strong,keep_auto_a,"Strong: wilson=0.577, n=518",,
NBA|bettingpros_props|player_prop,NBA,player_prop,bettingpros_props,suspicious_list,508,243,264,1,0.4793,0.4361,-44.88,-0.0884,strong,marginal,exclude_from_auto_a,"Marginal: wilson=0.436, insufficient edge",,
NBA|action|dimers|spread,NBA,spread,action|dimers,suspicious_list,504,239,255,10,0.4838,0.44,-123.86,-0.3058,strong,marginal,exclude_from_auto_a,"Marginal: wilson=0.440, insufficient edge",,
NBA|bettingpros_experts|spread,NBA,spread,bettingpros_experts,,493,256,234,3,0.5224,0.4782,-14.79,-0.031,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.478,,
NBA|action|moneyline,NBA,moneyline,action,suspicious_list,482,231,250,1,0.4802,0.4359,-123.61,-0.3424,strong,marginal,exclude_from_auto_a,"Marginal: wilson=0.436, insufficient edge",,
NBA|betql|spread,NBA,spread,betql,,465,234,225,6,0.5098,0.4642,-218.14,-0.9243,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.464,,
NBA|dimers|player_prop,NBA,player_prop,dimers,suspicious_list,422,158,264,0,0.3744,0.3296,-32.47,-0.0769,strong,very_weak,exclude_from_auto_a,"Very weak: wilson=0.330, 158W-264L",,
NBA|action|sportsline|spread,NBA,spread,action|sportsline,,408,215,187,6,0.5348,0.486,-115.08,-0.4246,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.486,,
NBA|bettingpros_experts|total,NBA,total,bettingpros_experts,strong_list,383,220,163,0,0.5744,0.5244,16.8,0.0465,strong,strong,keep_auto_a,"Strong: wilson=0.524, n=383",,
NBA|oddstrader|spread,NBA,spread,oddstrader,suspicious_list,366,182,179,5,0.5042,0.4528,-150.91,-0.6829,strong,marginal,exclude_from_auto_a,"Marginal: wilson=0.453, insufficient edge",,
NBA|oddstrader|moneyline,NBA,moneyline,oddstrader,suspicious_list,309,144,165,0,0.466,0.4112,-166.83,-1.005,strong,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.411,,
NBA|sportsline|spread,NBA,spread,sportsline,,307,158,144,5,0.5232,0.4669,-31.69,-0.1161,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.467,,
NBA|dimers|moneyline,NBA,moneyline,dimers,suspicious_list,248,100,148,0,0.4032,0.3441,-13.22,-0.054,strong,very_weak,exclude_from_auto_a,"Very weak: wilson=0.344, 100W-148L",,
NBA|sportsline|moneyline,NBA,moneyline,sportsline,strong_list,232,133,99,0,0.5733,0.5089,-11.66,-0.0512,strong,solid,keep_auto_a,"Solid: wilson=0.509, n=232",,
NBA|juicereel_sxebets|player_prop,NBA,player_prop,juicereel_sxebets,suspicious_list,221,106,112,3,0.4862,0.4207,-27.43,-0.1515,strong,marginal,exclude_from_auto_a,"Marginal: wilson=0.421, insufficient edge",,
NBA|oddstrader|total,NBA,total,oddstrader,suspicious_list,193,94,97,2,0.4921,0.4221,-90.83,-0.8569,strong,marginal,exclude_from_auto_a,"Marginal: wilson=0.422, insufficient edge",,
NBA|action|betql|spread,NBA,spread,action|betql,suspicious_list,189,87,102,0,0.4603,0.3908,-65.8,-0.4874,strong,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.391,,
MLB|action|sportsline|total,MLB,total,action|sportsline,suspicious_list,188,85,93,10,0.4775,0.4054,-52.98,-0.3604,strong,mlb_immature,watchlist_only,MLB patterns not yet mature,,
MLB|sportsline|spread,MLB,spread,sportsline,strong_list,177,99,73,5,0.5756,0.5009,6.03,0.0341,strong,mlb_watchlist,watchlist_only,MLB approaching but needs more sample,,
NBA|action|betql|total,NBA,total,action|betql,suspicious_list,165,63,102,0,0.3818,0.3112,-92.23,-0.8162,strong,very_weak,exclude_from_auto_a,"Very weak: wilson=0.311, 63W-102L",,
NBA|dimers|spread,NBA,spread,dimers,,158,88,70,0,0.557,0.4791,11.92,0.0769,strong,acceptable,keep_auto_a,Acceptable edge: wilson=0.479,,
NBA|betql|covers|player_prop,NBA,player_prop,betql|covers,suspicious_list,145,73,69,3,0.5141,0.4326,0.76,0.0052,actionable,marginal,exclude_from_auto_a,"Marginal: wilson=0.433, insufficient edge",,
NBA|action|dimers|moneyline,NBA,moneyline,action|dimers,suspicious_list,139,65,74,0,0.4676,0.3867,-41.68,-0.3789,actionable,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.387,,
NBA|juicereel_nukethebooks|player_prop,NBA,player_prop,juicereel_nukethebooks,strong_list,126,74,52,0,0.5873,0.5,-23.08,-0.2715,actionable,solid,keep_auto_a,"Solid: wilson=0.500, n=126",,
NBA|action|dimers|total,NBA,total,action|dimers,suspicious_list,101,47,54,0,0.4653,0.3711,-35.62,-0.4879,actionable,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.371,,
NBA|dimers|total,NBA,total,dimers,suspicious_list,101,46,55,0,0.4554,0.3617,-7.23,-0.0723,actionable,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.362,,
NBA|betql|oddstrader|player_prop,NBA,player_prop,betql|oddstrader,suspicious_list,97,51,46,0,0.5258,0.4273,-9.83,-0.1156,actionable,marginal,exclude_from_auto_a,"Marginal: wilson=0.427, insufficient edge",,
NBA|action|bettingpros_experts|spread,NBA,spread,action|bettingpros_experts,suspicious_list,90,42,45,3,0.4828,0.3807,-18.15,-0.2298,actionable,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.381,,
NBA|action|dimers|sportsline|spread,NBA,spread,action|dimers|sportsline,strong_list,76,54,22,0,0.7105,0.6004,-3.1,-0.0738,actionable,strong,keep_auto_a,"Strong: wilson=0.600, n=76",,
NBA|bettingpros_experts|sportsline|player_prop,NBA,player_prop,bettingpros_experts|sportsline,strong_list,76,49,27,0,0.6447,0.5326,5.57,0.0774,actionable,strong,keep_auto_a,"Strong: wilson=0.533, n=76",,
NBA|action|vegasinsider|spread,NBA,spread,action|vegasinsider,suspicious_list,68,38,30,0,0.5588,0.4408,-6.17,-0.1143,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.441, insufficient edge",,
MLB|sportsline|total,MLB,total,sportsline,suspicious_list,68,33,33,2,0.5,0.3827,-2.81,-0.0414,watchlist,mlb_immature,watchlist_only,MLB patterns not yet mature,,
NBA|action|bettingpros_experts|total,NBA,total,action|bettingpros_experts,suspicious_list,61,33,28,0,0.541,0.4172,-10.83,-0.2355,watchlist,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.417,,
NBA|action|oddstrader|spread,NBA,spread,action|oddstrader,suspicious_list,61,32,29,0,0.5246,0.4016,-18.85,-0.4713,watchlist,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.402,,
NBA|action|sportsline|moneyline,NBA,moneyline,action|sportsline,suspicious_list,58,31,27,0,0.5345,0.408,-12.55,-0.2789,watchlist,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.408,,
NBA|action|juicereel_sxebets|player_prop,NBA,player_prop,action|juicereel_sxebets,,52,33,19,0,0.6346,0.4987,-11.62,-0.5054,watchlist,acceptable,keep_auto_a,Acceptable edge: wilson=0.499,,
NBA|action|dimers|oddstrader|spread,NBA,spread,action|dimers|oddstrader,suspicious_list,49,17,32,0,0.3469,0.2292,-25.38,-0.6508,watchlist,very_weak,exclude_from_auto_a,"Very weak: wilson=0.229, 17W-32L",,
NBA|betql|juicereel_sxebets|player_prop,NBA,player_prop,betql|juicereel_sxebets,suspicious_list,45,25,20,0,0.5556,0.4118,-5.58,-0.1801,watchlist,below_breakeven,exclude_from_auto_a,Below break-even: wilson=0.412,,
NBA|betql|dimers|total,NBA,total,betql|dimers,suspicious_list,45,26,19,0,0.5778,0.433,-19.04,-1.0021,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.433, insufficient edge",,
NBA|bettingpros_experts|oddstrader|moneyline,NBA,moneyline,bettingpros_experts|oddstrader,,44,30,14,0,0.6818,0.5344,1.26,0.036,watchlist,promising_low_n,needs_more_sample,Edge present but n=44 < 50,,
NBA|action|covers|player_prop,NBA,player_prop,action|covers,suspicious_list,44,25,18,1,0.5814,0.4333,-1.67,-0.0463,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.433, insufficient edge",,
NBA|action|dimers|sportsline|moneyline,NBA,moneyline,action|dimers|sportsline,suspicious_list,38,10,28,0,0.2632,0.1497,-25.66,-0.7775,watchlist,severe_loser,exclude_from_auto_a,"Severe: wilson=0.150, 10W-28L",,
NBA|bettingpros_experts|oddstrader|spread,NBA,spread,bettingpros_experts|oddstrader,suspicious_list,34,17,17,0,0.5,0.3407,-3.2,-0.0971,watchlist,very_weak,exclude_from_auto_a,"Very weak: wilson=0.341, 17W-17L",,
NBA|betql|dimers|player_prop,NBA,player_prop,betql|dimers,suspicious_list,32,12,20,0,0.375,0.2293,-7.51,-0.2348,watchlist,very_weak,exclude_from_auto_a,"Very weak: wilson=0.229, 12W-20L",,
NBA|action|sportsline|vegasinsider|spread,NBA,spread,action|sportsline|vegasinsider,suspicious_list,32,19,13,0,0.5938,0.4226,-1.96,-0.0784,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.423, insufficient edge",,
NBA|bettingpros_experts|oddstrader|total,NBA,total,bettingpros_experts|oddstrader,suspicious_list,31,12,19,0,0.3871,0.2373,-8.38,-0.2793,watchlist,very_weak,exclude_from_auto_a,"Very weak: wilson=0.237, 12W-19L",,
NBA|action|juicereel_nukethebooks|player_prop,NBA,player_prop,action|juicereel_nukethebooks,suspicious_list,31,12,19,0,0.3871,0.2373,-16.1,-0.7317,watchlist,very_weak,exclude_from_auto_a,"Very weak: wilson=0.237, 12W-19L",,
NBA|action|bettingpros_experts|dimers|spread,NBA,spread,action|bettingpros_experts|dimers,suspicious_list,30,8,22,0,0.2667,0.1418,-19.24,-0.7127,watchlist,severe_loser,exclude_from_auto_a,"Severe: wilson=0.142, 8W-22L",,
NBA|action|betql|vegasinsider|spread,NBA,spread,action|betql|vegasinsider,,33,20,10,3,0.6667,0.4878,-0.72,-0.0313,watchlist,promising_low_n,needs_more_sample,Edge present but n=30 < 50,,
NBA|covers|oddstrader|player_prop,NBA,player_prop,covers|oddstrader,suspicious_list,30,14,16,0,0.4667,0.3023,-7.91,-0.3166,watchlist,very_weak,exclude_from_auto_a,"Very weak: wilson=0.302, 14W-16L",,
NBA|bettingpros_props|oddstrader|player_prop,NBA,player_prop,bettingpros_props|oddstrader,suspicious_list,30,3,27,0,0.1,0.0346,-25.66,-0.8552,watchlist,severe_loser,exclude_from_auto_a,"Severe: wilson=0.035, 3W-27L",,
NBA|action|oddstrader|moneyline,NBA,moneyline,action|oddstrader,suspicious_list,29,17,12,0,0.5862,0.4074,-7.04,-0.4138,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.407, insufficient edge",,
NBA|sportsline|total,NBA,total,sportsline,suspicious_list,28,13,15,0,0.4643,0.2953,-5.01,-0.1928,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.295, insufficient edge",,
NBA|covers|spread,NBA,spread,covers,suspicious_list,26,12,14,0,0.4615,0.2876,-3.75,-0.1787,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.288, insufficient edge",,
NBA|action|betql|sportsline|spread,NBA,spread,action|betql|sportsline,suspicious_list,27,14,12,1,0.5385,0.3546,-6.52,-0.3429,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.355, insufficient edge",,
NBA|juicereel_nukethebooks|juicereel_sxebets|player_prop,NBA,player_prop,juicereel_nukethebooks|juicereel_sxebets,suspicious_list,27,10,15,2,0.4,0.234,-8.12,-0.3247,watchlist,marginal,exclude_from_auto_a,"Marginal: wilson=0.234, insufficient edge",,
NBA|betql|dimers|spread,NBA,spread,betql|dimers,suspicious_list,25,8,17,0,0.32,0.172,-14.74,-0.6698,watchlist,severe_loser,exclude_from_auto_a,"Severe: wilson=0.172, 8W-17L",,
NBA|action|betql|dimers|total,NBA,total,action|betql|dimers,,25,13,11,1,0.5417,0.3507,-9.61,-0.7388,insufficient_sample,low_sample,needs_more_sample,n=24 < 25,,
NBA|dimers|sportsline|moneyline,NBA,moneyline,dimers|sportsline,,24,15,9,0,0.625,0.4271,1.35,0.0562,insufficient_sample,low_sample,needs_more_sample,n=24 < 25,,
NBA|action|bettingpros_props|player_prop,NBA,player_prop,action|bettingpros_props,,24,15,9,0,0.625,0.4271,4.23,0.1841,insufficient_sample,low_sample,needs_more_sample,n=24 < 25,,
NBA|covers|juicereel_sxebets|player_prop,NBA,player_prop,covers|juicereel_sxebets,,23,11,12,0,0.4783,0.2924,-5.25,-0.25,insufficient_sample,low_sample,needs_more_sample,n=23 < 25,,
NBA|covers|sportsline|player_prop,NBA,player_prop,covers|sportsline,,22,14,7,1,0.6667,0.4537,6.56,0.2982,insufficient_sample,low_sample,needs_more_sample,n=21 < 25,,
NBA|bettingpros_props|covers|player_prop,NBA,player_prop,bettingpros_props|covers,,21,16,5,0,0.7619,0.5491,9.56,0.4552,insufficient_sample,low_sample,needs_more_sample,n=21 < 25,,
NBA|action|oddstrader|sportsline|spread,NBA,spread,action|oddstrader|sportsline,,20,8,12,0,0.4,0.2188,-8.54,-0.5338,insufficient_sample,low_sample,needs_more_sample,n=20 < 25,,
NBA|covers|dimers|player_prop,NBA,player_prop,covers|dimers,,20,12,8,0,0.6,0.3866,4.7,0.2351,insufficient_sample,low_sample,needs_more_sample,n=20 < 25,,
NBA|juicereel_sxebets|oddstrader|player_prop,NBA,player_prop,juicereel_sxebets|oddstrader,,20,13,7,0,0.65,0.4329,2.48,0.1773,insufficient_sample,low_sample,needs_more_sample,n=20 < 25,,
NBA|action|covers|total,NBA,total,action|covers,,19,14,5,0,0.7368,0.5121,-2.13,-0.2667,insufficient_sample,low_sample,needs_more_sample,n=19 < 25,,
NBA|action|covers|spread,NBA,spread,action|covers,,19,6,13,0,0.3158,0.1536,-10.32,-0.6453,insufficient_sample,low_sample,needs_more_sample,n=19 < 25,,
NBA|action|oddstrader|vegasinsider|spread,NBA,spread,action|oddstrader|vegasinsider,,19,7,12,0,0.3684,0.1915,-6.02,-0.3539,insufficient_sample,low_sample,needs_more_sample,n=19 < 25,,
NBA|action|betql|bettingpros_experts|spread,NBA,spread,action|betql|bettingpros_experts,,18,10,8,0,0.5556,0.3372,-4.23,-0.3528,insufficient_sample,low_sample,needs_more_sample,n=18 < 25,,
NBA|covers|total,NBA,total,covers,,18,8,10,0,0.4444,0.2456,-4.69,-0.2929,insufficient_sample,low_sample,needs_more_sample,n=18 < 25,,
NBA|action|covers|vegasinsider|spread,NBA,spread,action|covers|vegasinsider,,18,10,8,0,0.5556,0.3372,-0.87,-0.0581,insufficient_sample,low_sample,needs_more_sample,n=18 < 25,,
NBA|action|sportsline|player_prop,NBA,player_prop,action|sportsline,,18,9,9,0,0.5,0.2903,0.02,0.0011,insufficient_sample,low_sample,needs_more_sample,n=18 < 25,,
NBA|bettingpros_experts|sportsline|spread,NBA,spread,bettingpros_experts|sportsline,,18,7,11,0,0.3889,0.203,-4.85,-0.2694,insufficient_sample,low_sample,needs_more_sample,n=18 < 25,,
NBA|bettingpros_props|sportsline|player_prop,NBA,player_prop,bettingpros_props|sportsline,,18,18,0,0,1.0,0.8241,17.22,0.9564,insufficient_sample,low_sample,needs_more_sample,n=18 < 25,,
NBA|betql|juicereel_nukethebooks|player_prop,NBA,player_prop,betql|juicereel_nukethebooks,,17,7,10,0,0.4118,0.2161,-5.56,-0.3707,insufficient_sample,low_sample,needs_more_sample,n=17 < 25,,
NBA|action|vegasinsider|moneyline,NBA,moneyline,action|vegasinsider,,17,9,8,0,0.5294,0.3096,-2.23,-0.1716,insufficient_sample,low_sample,needs_more_sample,n=17 < 25,,
NBA|dimers|oddstrader|spread,NBA,spread,dimers|oddstrader,,17,12,5,0,0.7059,0.4687,-0.14,-0.0141,insufficient_sample,low_sample,needs_more_sample,n=17 < 25,,
NBA|dimers|oddstrader|total,NBA,total,dimers|oddstrader,,17,10,7,0,0.5882,0.3601,-1.56,-0.13,insufficient_sample,low_sample,needs_more_sample,n=17 < 25,,
NBA|sportsline|team_total,NBA,team_total,sportsline,,16,10,6,0,0.625,0.3864,3.0,0.1874,insufficient_sample,low_sample,needs_more_sample,n=16 < 25,,
NBA|action|betql|dimers|spread,NBA,spread,action|betql|dimers,,15,15,0,0,1.0,0.7961,7.81,0.9765,insufficient_sample,low_sample,needs_more_sample,n=15 < 25,,
NBA|action|bettingpros_experts|moneyline,NBA,moneyline,action|bettingpros_experts,,15,4,11,0,0.2667,0.109,-7.91,-0.5648,insufficient_sample,low_sample,needs_more_sample,n=15 < 25,,
NBA|covers|moneyline,NBA,moneyline,covers,,15,5,10,0,0.3333,0.1518,-4.77,-0.3404,insufficient_sample,low_sample,needs_more_sample,n=15 < 25,,
