pattern_id,sport,market_type,source_combo,current_tier_if_known,n,wins,losses,pushes,win_rate,wilson_lower,units,roi,confidence_bucket,audit_flag,proposed_policy,proposed_reason,manual_decision,manual_note
NBA|action|sportsline|total,NBA,total,action|sportsline,,15,5,10,0,0.3333,0.1518,-8.35,-0.696,insufficient_sample,low_sample,needs_more_sample,n=15 < 25,,
NBA|dimers|vegasinsider|spread,NBA,spread,dimers|vegasinsider,,15,5,10,0,0.3333,0.1518,-6.38,-0.4556,insufficient_sample,low_sample,needs_more_sample,n=15 < 25,,
NBA|action|betql|dimers|vegasinsider|spread,NBA,spread,action|betql|dimers|vegasinsider,,16,8,7,1,0.5333,0.3012,-3.28,-0.2729,insufficient_sample,low_sample,needs_more_sample,n=15 < 25,,
NBA|action|vegasinsider|total,NBA,total,action|vegasinsider,,15,11,3,1,0.7857,0.5241,-1.14,-0.19,insufficient_sample,low_sample,needs_more_sample,n=14 < 25,,
NBA|action|dimers|vegasinsider|spread,NBA,spread,action|dimers|vegasinsider,,14,8,6,0,0.5714,0.3259,-2.08,-0.2085,insufficient_sample,low_sample,needs_more_sample,n=14 < 25,,
NBA|betql|covers|oddstrader|player_prop,NBA,player_prop,betql|covers|oddstrader,,14,6,8,0,0.4286,0.2138,-3.49,-0.2688,insufficient_sample,low_sample,needs_more_sample,n=14 < 25,,
NBA|vegasinsider|total,NBA,total,vegasinsider,,14,8,6,0,0.5714,0.3259,0.51,0.0392,insufficient_sample,low_sample,needs_more_sample,n=14 < 25,,
NBA|dimers|oddstrader|moneyline,NBA,moneyline,dimers|oddstrader,,13,5,8,0,0.3846,0.1771,-4.83,-0.4832,insufficient_sample,low_sample,needs_more_sample,n=13 < 25,,
NBA|vegasinsider|spread,NBA,spread,vegasinsider,,13,7,6,0,0.5385,0.2914,0.37,0.0284,insufficient_sample,low_sample,needs_more_sample,n=13 < 25,,
NBA|action|betql|bettingpros_experts|total,NBA,total,action|betql|bettingpros_experts,,12,6,6,0,0.5,0.2538,-6.3,-1.05,insufficient_sample,low_sample,needs_more_sample,n=12 < 25,,
NBA|sportsline|vegasinsider|spread,NBA,spread,sportsline|vegasinsider,,12,12,0,0,1.0,0.7575,9.44,0.9444,insufficient_sample,low_sample,needs_more_sample,n=12 < 25,,
NBA|vegasinsider|player_prop,NBA,player_prop,vegasinsider,,12,4,8,0,0.3333,0.1381,-3.65,-0.3041,insufficient_sample,low_sample,needs_more_sample,n=12 < 25,,
NBA|bettingpros_experts|dimers|oddstrader|spread,NBA,spread,bettingpros_experts|dimers|oddstrader,,12,2,10,0,0.1667,0.047,-9.23,-0.839,insufficient_sample,low_sample,needs_more_sample,n=12 < 25,,
NBA|dimers|sportsline|spread,NBA,spread,dimers|sportsline,,13,5,7,1,0.4167,0.1933,-3.33,-0.2777,insufficient_sample,low_sample,needs_more_sample,n=12 < 25,,
NBA|action|bettingpros_experts|dimers|moneyline,NBA,moneyline,action|bettingpros_experts|dimers,,11,8,3,0,0.7273,0.4343,0.94,0.1171,insufficient_sample,low_sample,needs_more_sample,n=11 < 25,,
NBA|action|oddstrader|total,NBA,total,action|oddstrader,,11,5,6,0,0.4545,0.2127,-4.14,-0.5175,insufficient_sample,low_sample,needs_more_sample,n=11 < 25,,
NBA|betql|bettingpros_experts|total,NBA,total,betql|bettingpros_experts,,11,7,4,0,0.6364,0.3538,-3.07,-0.5117,insufficient_sample,low_sample,needs_more_sample,n=11 < 25,,
NBA|action|bettingpros_experts|vegasinsider|spread,NBA,spread,action|bettingpros_experts|vegasinsider,,11,9,2,0,0.8182,0.523,4.33,0.4807,insufficient_sample,low_sample,needs_more_sample,n=11 < 25,,
NBA|bettingpros_experts|dimers|moneyline,NBA,moneyline,bettingpros_experts|dimers,,10,7,3,0,0.7,0.3968,4.2,0.4198,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|oddstrader|sportsline|spread,NBA,spread,oddstrader|sportsline,,10,7,3,0,0.7,0.3968,-0.19,-0.0323,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|covers|dimers|spread,NBA,spread,covers|dimers,,10,7,3,0,0.7,0.3968,1.81,0.201,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|betql|vegasinsider|spread,NBA,spread,betql|vegasinsider,,10,3,7,0,0.3,0.1078,-6.22,-0.7776,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|betql|covers|juicereel_sxebets|player_prop,NBA,player_prop,betql|covers|juicereel_sxebets,,10,8,2,0,0.8,0.4902,10.54,1.0539,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|action|oddstrader|player_prop,NBA,player_prop,action|oddstrader,,10,7,3,0,0.7,0.3968,3.39,0.3394,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|juicereel_nukethebooks|total,NBA,total,juicereel_nukethebooks,,10,8,2,0,0.8,0.4902,5.54,0.554,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|bettingpros_5star|moneyline,NBA,moneyline,bettingpros_5star,,10,1,9,0,0.1,0.0179,-1.2,-0.1195,insufficient_sample,low_sample,needs_more_sample,n=10 < 25,,
NBA|action|betql|dimers|sportsline|spread,NBA,spread,action|betql|dimers|sportsline,,9,6,3,0,0.6667,0.3542,-1.86,-0.3716,insufficient_sample,low_sample,needs_more_sample,n=9 < 25,,
NBA|action|bettingpros_experts|sportsline|spread,NBA,spread,action|bettingpros_experts|sportsline,,9,3,6,0,0.3333,0.1206,-4.36,-0.5449,insufficient_sample,low_sample,needs_more_sample,n=9 < 25,,
NBA|action|bettingpros_experts|oddstrader|vegasinsider|spread,NBA,spread,action|bettingpros_experts|oddstrader|vegasinsider,,9,3,6,0,0.3333,0.1206,-4.51,-0.5636,insufficient_sample,low_sample,needs_more_sample,n=9 < 25,,
NBA|betql|dimers|vegasinsider|spread,NBA,spread,betql|dimers|vegasinsider,,9,5,4,0,0.5556,0.2666,-1.76,-0.251,insufficient_sample,low_sample,needs_more_sample,n=9 < 25,,
NBA|betql|covers|dimers|player_prop,NBA,player_prop,betql|covers|dimers,,8,7,1,0,0.875,0.5291,6.11,0.7635,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|betql|oddstrader|spread,NBA,spread,betql|oddstrader,,8,4,4,0,0.5,0.2152,-2.05,-0.3413,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|action|juicereel_nukethebooks|moneyline,NBA,moneyline,action|juicereel_nukethebooks,,8,6,2,0,0.75,0.4093,-2.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|action|bettingpros_experts|oddstrader|spread,NBA,spread,action|bettingpros_experts|oddstrader,,8,6,2,0,0.75,0.4093,-0.32,-0.08,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|dimers|oddstrader|player_prop,NBA,player_prop,dimers|oddstrader,,8,4,4,0,0.5,0.2152,-0.82,-0.1171,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|covers|vegasinsider|spread,NBA,spread,covers|vegasinsider,,8,2,6,0,0.25,0.0715,-3.66,-0.457,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|juicereel_nukethebooks|sportsline|player_prop,NBA,player_prop,juicereel_nukethebooks|sportsline,,8,7,1,0,0.875,0.5291,5.68,0.7096,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|juicereel_nukethebooks|moneyline,NBA,moneyline,juicereel_nukethebooks,,8,2,6,0,0.25,0.0715,-3.2,-0.3998,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|action|betql|covers|spread,NBA,spread,action|betql|covers,,8,3,5,0,0.375,0.1368,-3.11,-0.4443,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|action|betql|bettingpros_experts|vegasinsider|spread,NBA,spread,action|betql|bettingpros_experts|vegasinsider,,8,6,2,0,0.75,0.4093,1.51,0.2512,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|bettingpros_5star|bettingpros_experts|oddstrader|total,NBA,total,bettingpros_5star|bettingpros_experts|oddstrader,,8,4,4,0,0.5,0.2152,-1.83,-0.2609,insufficient_sample,low_sample,needs_more_sample,n=8 < 25,,
NBA|betql|dimers|oddstrader|spread,NBA,spread,betql|dimers|oddstrader,,7,5,2,0,0.7143,0.3589,1.19,0.199,insufficient_sample,low_sample,needs_more_sample,n=7 < 25,,
NBA|oddstrader|sportsline|moneyline,NBA,moneyline,oddstrader|sportsline,,7,4,3,0,0.5714,0.2505,-1.34,-0.2672,insufficient_sample,low_sample,needs_more_sample,n=7 < 25,,
NBA|betql|covers|spread,NBA,spread,betql|covers,,7,3,4,0,0.4286,0.1582,-1.41,-0.235,insufficient_sample,low_sample,needs_more_sample,n=7 < 25,,
NBA|vegasinsider|moneyline,NBA,moneyline,vegasinsider,,7,4,3,0,0.5714,0.2505,1.98,0.283,insufficient_sample,low_sample,needs_more_sample,n=7 < 25,,
NBA|action|covers|dimers|vegasinsider|spread,NBA,spread,action|covers|dimers|vegasinsider,,7,3,4,0,0.4286,0.1582,-2.04,-0.3408,insufficient_sample,low_sample,needs_more_sample,n=7 < 25,,
NBA|betql|sportsline|total,NBA,total,betql|sportsline,,7,2,5,0,0.2857,0.0822,-5.07,-1.014,insufficient_sample,low_sample,needs_more_sample,n=7 < 25,,
NBA|covers|vegasinsider|player_prop,NBA,player_prop,covers|vegasinsider,,6,4,2,0,0.6667,0.3,2.39,0.398,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|juicereel_sxebets|moneyline,NBA,moneyline,action|juicereel_sxebets,,6,5,1,0,0.8333,0.4365,-1.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|juicereel_nukethebooks|oddstrader|player_prop,NBA,player_prop,juicereel_nukethebooks|oddstrader,,6,2,4,0,0.3333,0.0968,-2.56,-0.5118,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|bettingpros_experts|sportsline|total,NBA,total,action|bettingpros_experts|sportsline,,6,2,4,0,0.3333,0.0968,-2.81,-0.563,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|bettingpros_experts|covers|spread,NBA,spread,action|bettingpros_experts|covers,,6,4,2,0,0.6667,0.3,-0.19,-0.0475,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|betql|sportsline|player_prop,NBA,player_prop,betql|sportsline,,6,4,2,0,0.6667,0.3,1.78,0.296,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|bettingpros_experts|dimers|spread,NBA,spread,bettingpros_experts|dimers,,6,2,4,0,0.3333,0.0968,-2.02,-0.337,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|bettingpros_experts|sportsline|vegasinsider|spread,NBA,spread,action|bettingpros_experts|sportsline|vegasinsider,,6,0,6,0,0.0,0.0,-6.29,-1.0483,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|oddstrader|sportsline|player_prop,NBA,player_prop,oddstrader|sportsline,,6,5,1,0,0.8333,0.4365,3.33,0.5552,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|bettingpros_experts|vegasinsider|spread,NBA,spread,bettingpros_experts|vegasinsider,,6,4,2,0,0.6667,0.3,1.3,0.2175,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|dimers|vegasinsider|moneyline,NBA,moneyline,dimers|vegasinsider,,6,3,3,0,0.5,0.1876,-1.91,-0.383,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|bettingpros_experts|covers|vegasinsider|spread,NBA,spread,action|bettingpros_experts|covers|vegasinsider,,6,4,2,0,0.6667,0.3,0.88,0.1764,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|bettingpros_experts|covers|dimers|oddstrader|spread,NBA,spread,action|bettingpros_experts|covers|dimers|oddstrader,,6,2,4,0,0.3333,0.0968,-3.03,-0.6066,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|covers|dimers|spread,NBA,spread,action|covers|dimers,,6,3,3,0,0.5,0.1876,-1.95,-0.4878,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|bettingpros_5star|dimers|moneyline,NBA,moneyline,bettingpros_5star|dimers,,6,0,6,0,0.0,0.0,-3.0,-0.5,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|juicereel_nukethebooks|spread,NBA,spread,action|juicereel_nukethebooks,,6,4,2,0,0.6667,0.3,-1.04,-0.3483,insufficient_sample,low_sample,needs_more_sample,n=6 < 25,,
NBA|action|betql|covers|player_prop,NBA,player_prop,action|betql|covers,,5,0,5,0,0.0,-0.0,-5.05,-1.01,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|action|sportsline|vegasinsider|total,NBA,total,action|sportsline|vegasinsider,,5,3,2,0,0.6,0.2307,-2.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|betql|covers|juicereel_nukethebooks|player_prop,NBA,player_prop,betql|covers|juicereel_nukethebooks,,5,3,2,0,0.6,0.2307,0.76,0.152,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|action|covers|sportsline|vegasinsider|spread,NBA,spread,action|covers|sportsline|vegasinsider,,5,2,3,0,0.4,0.1176,-2.12,-0.53,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|action|betql|juicereel_nukethebooks|player_prop,NBA,player_prop,action|betql|juicereel_nukethebooks,,5,3,2,0,0.6,0.2307,-0.98,-0.328,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|covers|juicereel_nukethebooks|player_prop,NBA,player_prop,covers|juicereel_nukethebooks,,5,5,0,0,1.0,0.5655,2.98,0.7443,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|action|covers|oddstrader|player_prop,NBA,player_prop,action|covers|oddstrader,,5,2,3,0,0.4,0.1176,-2.3,-0.5745,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|bettingpros_5star|bettingpros_experts|total,NBA,total,bettingpros_5star|bettingpros_experts,,5,2,3,0,0.4,0.1176,-1.49,-0.2978,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|bettingpros_experts|covers|player_prop,NBA,player_prop,bettingpros_experts|covers,,6,1,4,1,0.2,0.0362,-3.19,-0.5308,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|betql|oddstrader|total,NBA,total,betql|oddstrader,,5,4,1,0,0.8,0.3755,-1.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
NBA|bettingpros_experts|sportsline|moneyline,NBA,moneyline,bettingpros_experts|sportsline,,5,5,0,0,1.0,0.5655,3.95,0.7898,insufficient_sample,low_sample,needs_more_sample,n=5 < 25,,
MLB|bettingpros_props|player_prop,MLB,player_prop,bettingpros_props,,5,4,1,0,0.8,0.3755,2.52,0.5046,insufficient_sample,mlb_immature,watchlist_only,MLB patterns not yet mature,,
NBA|action|juicereel_nukethebooks|juicereel_sxebets|player_prop,NBA,player_prop,action|juicereel_nukethebooks|juicereel_sxebets,,5,0,4,1,0.0,0.0,-4.01,-0.802,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|betql|oddstrader|total,NBA,total,action|betql|oddstrader,,4,2,2,0,0.5,0.15,-2.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|covers|sportsline|spread,NBA,spread,action|covers|sportsline,,4,2,2,0,0.5,0.15,-2.05,-1.025,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|covers|dimers|vegasinsider|moneyline,NBA,moneyline,covers|dimers|vegasinsider,,4,2,2,0,0.5,0.15,-0.26,-0.0648,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|dimers|vegasinsider|moneyline,NBA,moneyline,action|dimers|vegasinsider,,4,0,4,0,0.0,0.0,-4.19,-1.0475,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros_experts|oddstrader|moneyline,NBA,moneyline,action|bettingpros_experts|oddstrader,,4,4,0,0,1.0,0.5101,1.68,0.84,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|betql|dimers|sportsline|vegasinsider|spread,NBA,spread,action|betql|dimers|sportsline|vegasinsider,,4,0,4,0,0.0,0.0,-4.12,-1.03,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|betql|vegasinsider|total,NBA,total,betql|vegasinsider,,4,3,1,0,0.75,0.3006,-1.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros_experts|dimers|total,NBA,total,action|bettingpros_experts|dimers,,4,2,2,0,0.5,0.15,-1.0,-0.3343,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|betql|dimers|oddstrader|total,NBA,total,betql|dimers|oddstrader,,4,2,2,0,0.5,0.15,-2.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|juicereel_sxebets|moneyline,NBA,moneyline,juicereel_sxebets,,4,0,4,0,0.0,0.0,-4.1,-1.025,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|betql|covers|dimers|spread,NBA,spread,betql|covers|dimers,,4,0,4,0,0.0,0.0,-4.06,-1.015,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros_experts|covers|spread,NBA,spread,bettingpros_experts|covers,,4,2,2,0,0.5,0.15,-0.22,-0.056,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros|bettingpros_experts|oddstrader|moneyline,NBA,moneyline,bettingpros|bettingpros_experts|oddstrader,,4,1,3,0,0.25,0.0456,-2.17,-0.5425,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros|bettingpros_experts|oddstrader|spread,NBA,spread,bettingpros|bettingpros_experts|oddstrader,,4,2,2,0,0.5,0.15,0.5,0.126,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros|bettingpros_experts|total,NBA,total,action|bettingpros|bettingpros_experts,,4,0,4,0,0.0,0.0,-4.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|dimers|juicereel_nukethebooks|player_prop,NBA,player_prop,dimers|juicereel_nukethebooks,,4,2,2,0,0.5,0.15,-0.3,-0.0745,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros_5star|bettingpros_experts|dimers|oddstrader|moneyline,NBA,moneyline,bettingpros_5star|bettingpros_experts|dimers|oddstrader,,4,0,4,0,0.0,0.0,-2.21,-0.5525,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros_5star|oddstrader|moneyline,NBA,moneyline,bettingpros_5star|oddstrader,,4,1,3,0,0.25,0.0456,-3.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros_5star|bettingpros_experts|dimers|moneyline,NBA,moneyline,bettingpros_5star|bettingpros_experts|dimers,,4,0,4,0,0.0,0.0,-1.0,-0.25,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|betql|bettingpros_experts|oddstrader|spread,NBA,spread,action|betql|bettingpros_experts|oddstrader,,4,4,0,0,1.0,0.5101,2.02,1.008,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|betql|vegasinsider|total,NBA,total,action|betql|vegasinsider,,4,2,2,0,0.5,0.15,-2.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|betql|bettingpros_experts|oddstrader|player_prop,NBA,player_prop,betql|bettingpros_experts|oddstrader,,4,2,2,0,0.5,0.15,-1.04,-0.3467,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|oddstrader|sportsline|vegasinsider|spread,NBA,spread,oddstrader|sportsline|vegasinsider,,4,4,0,0,1.0,0.5101,1.89,0.9465,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros_experts|vegasinsider|moneyline,NBA,moneyline,bettingpros_experts|vegasinsider,,4,2,2,0,0.5,0.15,0.5,0.126,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
