pattern_id,sport,market_type,source_combo,current_tier_if_known,n,wins,losses,pushes,win_rate,wilson_lower,units,roi,confidence_bucket,audit_flag,proposed_policy,proposed_reason,manual_decision,manual_note
NBA|action|bettingpros_experts|oddstrader|sportsline|spread,NBA,spread,action|bettingpros_experts|oddstrader|sportsline,,4,0,4,0,0.0,0.0,-4.07,-1.0175,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros_experts|dimers|oddstrader|sportsline|vegasinsider|spread,NBA,spread,action|bettingpros_experts|dimers|oddstrader|sportsline|vegasinsider,,4,4,0,0,1.0,0.5101,2.99,0.998,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros_experts|dimers|vegasinsider|moneyline,NBA,moneyline,action|bettingpros_experts|dimers|vegasinsider,,4,0,4,0,0.0,0.0,-4.27,-1.0675,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros_experts|dimers|oddstrader|vegasinsider|spread,NBA,spread,action|bettingpros_experts|dimers|oddstrader|vegasinsider,,4,0,4,0,0.0,0.0,-4.15,-1.0375,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|dimers|juicereel_unitvacuum|vegasinsider|spread,NBA,spread,action|dimers|juicereel_unitvacuum|vegasinsider,,4,4,0,0,1.0,0.5101,2.04,1.0195,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros_experts|dimers|vegasinsider|spread,NBA,spread,action|bettingpros_experts|dimers|vegasinsider,,4,0,4,0,0.0,0.0,-4.09,-1.0225,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|covers|dimers|juicereel_unitvacuum|vegasinsider|spread,NBA,spread,action|covers|dimers|juicereel_unitvacuum|vegasinsider,,4,4,0,0,1.0,0.5101,2.97,0.9907,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|betql|dimers|juicereel_unitvacuum|oddstrader|sportsline|vegasinsider|spread,NBA,spread,action|betql|dimers|juicereel_unitvacuum|oddstrader|sportsline|vegasinsider,,4,0,4,0,0.0,0.0,-4.04,-1.01,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|covers|dimers|sportsline|player_prop,NBA,player_prop,covers|dimers|sportsline,,4,0,4,0,0.0,0.0,-3.87,-0.9675,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|bettingpros_experts|dimers|juicereel_unitvacuum|sportsline|vegasinsider|spread,NBA,spread,action|bettingpros_experts|dimers|juicereel_unitvacuum|sportsline|vegasinsider,,4,0,4,0,0.0,0.0,-4.43,-1.1075,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|action|juicereel_unitvacuum|spread,NBA,spread,action|juicereel_unitvacuum,,4,2,2,0,0.5,0.15,-2.02,-1.01,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
NBA|bettingpros_experts|team_total,NBA,team_total,bettingpros_experts,,4,3,1,0,0.75,0.3006,2.16,0.539,insufficient_sample,low_sample,needs_more_sample,n=4 < 25,,
MLB|action|covers|moneyline,MLB,moneyline,action|covers,,4,0,4,0,0.0,0.0,-4.43,-1.1075,insufficient_sample,mlb_immature,watchlist_only,MLB patterns not yet mature,,
MLB|action|covers|total,MLB,total,action|covers,,4,4,0,0,1.0,0.5101,2.87,0.9557,insufficient_sample,mlb_immature,watchlist_only,MLB patterns not yet mature,,
NBA|sportscapping|spread,NBA,spread,sportscapping,,3,1,2,0,0.3333,0.0615,-1.1,-0.368,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|betql|oddstrader|spread,NBA,spread,action|betql|oddstrader,,3,3,0,0,1.0,0.4385,0.95,0.946,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|betql|dimers|oddstrader|spread,NBA,spread,action|betql|dimers|oddstrader,,3,0,3,0,0.0,0.0,-3.17,-1.0567,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|betql|oddstrader|sportsline|spread,NBA,spread,action|betql|oddstrader|sportsline,,3,0,3,0,0.0,0.0,-3.04,-1.0133,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|covers|dimers|moneyline,NBA,moneyline,covers|dimers,,3,2,1,0,0.6667,0.2077,0.51,0.1687,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|dimers|sportsline|vegasinsider|spread,NBA,spread,action|dimers|sportsline|vegasinsider,,3,0,3,0,0.0,0.0,-3.12,-1.04,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|juicereel_nukethebooks|juicereel_sxebets|moneyline,NBA,moneyline,juicereel_nukethebooks|juicereel_sxebets,,3,2,1,0,0.6667,0.2077,1.67,0.5563,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|covers|dimers|total,NBA,total,covers|dimers,,3,3,0,0,1.0,0.4385,0.97,0.971,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|dimers|juicereel_sxebets|player_prop,NBA,player_prop,dimers|juicereel_sxebets,,3,0,3,0,0.0,0.0,-3.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|covers|moneyline,NBA,moneyline,action|covers,,3,1,2,0,0.3333,0.0615,-1.29,-0.4313,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros|bettingpros_experts|total,NBA,total,bettingpros|bettingpros_experts,,3,2,1,0,0.6667,0.2077,0.79,0.265,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|dimers|oddstrader|sportsline|spread,NBA,spread,action|dimers|oddstrader|sportsline,,3,0,3,0,0.0,0.0,-3.1,-1.0333,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_5star|total,NBA,total,bettingpros_5star,,3,1,2,0,0.3333,0.0615,-1.1,-0.3683,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_5star|bettingpros_experts|moneyline,NBA,moneyline,bettingpros_5star|bettingpros_experts,,3,2,1,0,0.6667,0.2077,2.11,0.7043,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|bettingpros_experts|dimers|sportsline|spread,NBA,spread,action|bettingpros_experts|dimers|sportsline,,3,3,0,0,1.0,0.4385,1.54,0.7675,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|betql|bettingpros_experts|dimers|oddstrader|spread,NBA,spread,betql|bettingpros_experts|dimers|oddstrader,,4,0,3,1,0.0,0.0,-2.91,-0.7275,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|bettingpros_experts|covers|vegasinsider|moneyline,NBA,moneyline,action|bettingpros_experts|covers|vegasinsider,,3,0,3,0,0.0,0.0,-2.76,-0.92,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|covers|vegasinsider|moneyline,NBA,moneyline,action|covers|vegasinsider,,3,3,0,0,1.0,0.4385,2.17,1.0835,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_experts|dimers|vegasinsider|spread,NBA,spread,bettingpros_experts|dimers|vegasinsider,,3,0,3,0,0.0,0.0,-3.11,-1.0367,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_experts|covers|dimers|oddstrader|vegasinsider|spread,NBA,spread,bettingpros_experts|covers|dimers|oddstrader|vegasinsider,,3,2,1,0,0.6667,0.2077,0.92,0.3053,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|betql|bettingpros_experts|player_prop,NBA,player_prop,betql|bettingpros_experts,,3,2,1,0,0.6667,0.2077,-0.04,-0.0185,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|dimers|sportsline|vegasinsider|moneyline,NBA,moneyline,action|dimers|sportsline|vegasinsider,,3,0,3,0,0.0,0.0,-3.26,-1.0867,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|covers|juicereel_nukethebooks|sportsline|vegasinsider|spread,NBA,spread,action|covers|juicereel_nukethebooks|sportsline|vegasinsider,,3,0,3,0,0.0,0.0,-3.04,-1.0133,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|dimers|oddstrader|vegasinsider|moneyline,NBA,moneyline,action|dimers|oddstrader|vegasinsider,,3,3,0,0,1.0,0.4385,1.74,0.869,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|betql|bettingpros_experts|dimers|oddstrader|vegasinsider|spread,NBA,spread,betql|bettingpros_experts|dimers|oddstrader|vegasinsider,,3,3,0,0,1.0,0.4385,2.19,0.7303,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|betql|bettingpros_experts|dimers|oddstrader|spread,NBA,spread,action|betql|bettingpros_experts|dimers|oddstrader,,3,2,1,0,0.6667,0.2077,-0.19,-0.094,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_experts|dimers|total,NBA,total,bettingpros_experts|dimers,,3,1,2,0,0.3333,0.0615,-1.39,-0.4643,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|bettingpros_experts|covers|dimers|spread,NBA,spread,action|bettingpros_experts|covers|dimers,,3,3,0,0,1.0,0.4385,1.17,0.586,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_experts|covers|dimers|vegasinsider|moneyline,NBA,moneyline,bettingpros_experts|covers|dimers|vegasinsider,,3,0,3,0,0.0,0.0,-3.42,-1.14,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|betql|bettingpros_experts|juicereel_unitvacuum|oddstrader|vegasinsider|spread,NBA,spread,action|betql|bettingpros_experts|juicereel_unitvacuum|oddstrader|vegasinsider,,3,3,0,0,1.0,0.4385,2.0,1.0,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_experts|covers|total,NBA,total,bettingpros_experts|covers,,3,1,2,0,0.3333,0.0615,-1.17,-0.3903,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|betql|dimers|vegasinsider|total,NBA,total,betql|dimers|vegasinsider,,3,2,1,0,0.6667,0.2077,-1.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|bettingpros_5star|bettingpros_experts|total,NBA,total,action|bettingpros_5star|bettingpros_experts,,3,0,3,0,0.0,0.0,-3.1,-1.0333,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|betql|bettingpros_experts|dimers|spread,NBA,spread,action|betql|bettingpros_experts|dimers,,3,0,3,0,0.0,0.0,-2.92,-0.9733,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|bettingpros_experts|oddstrader|vegasinsider|moneyline,NBA,moneyline,action|bettingpros_experts|oddstrader|vegasinsider,,3,0,3,0,0.0,0.0,-3.07,-1.0233,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|dimers|juicereel_unitvacuum|oddstrader|vegasinsider|spread,NBA,spread,dimers|juicereel_unitvacuum|oddstrader|vegasinsider,,3,0,3,0,0.0,0.0,-3.03,-1.01,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|betql|bettingpros_experts|dimers|juicereel_unitvacuum|spread,NBA,spread,action|betql|bettingpros_experts|dimers|juicereel_unitvacuum,,3,0,3,0,0.0,0.0,-3.06,-1.02,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_experts|covers|dimers|vegasinsider|spread,NBA,spread,bettingpros_experts|covers|dimers|vegasinsider,,3,0,3,0,0.0,0.0,-3.01,-1.0033,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|dimers|oddstrader|vegasinsider|moneyline,NBA,moneyline,dimers|oddstrader|vegasinsider,,3,0,3,0,0.0,0.0,-3.14,-1.0467,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|dimers|oddstrader|total,NBA,total,action|dimers|oddstrader,,3,3,0,0,1.0,0.4385,0.95,0.955,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|bettingpros_experts|dimers|sportsline|moneyline,NBA,moneyline,bettingpros_experts|dimers|sportsline,,3,0,3,0,0.0,0.0,-3.54,-1.18,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|betql|sportsline|spread,NBA,spread,betql|sportsline,,3,0,3,0,0.0,0.0,-2.25,-0.75,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|betql|bettingpros_experts|spread,NBA,spread,betql|bettingpros_experts,,3,3,0,0,1.0,0.4385,1.53,0.763,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|dimers|sportsline|vegasinsider|moneyline,NBA,moneyline,dimers|sportsline|vegasinsider,,3,0,3,0,0.0,0.0,-3.4,-1.1333,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|betql|bettingpros_props|player_prop,NBA,player_prop,betql|bettingpros_props,,4,1,2,1,0.3333,0.0615,-1.12,-0.279,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
NBA|action|dimers|vegasinsider|player_prop,NBA,player_prop,action|dimers|vegasinsider,,3,3,0,0,1.0,0.4385,2.68,0.8943,insufficient_sample,low_sample,needs_more_sample,n=3 < 25,,
MLB|covers|moneyline,MLB,moneyline,covers,,3,1,2,0,0.3333,0.0615,-1.35,-0.4493,insufficient_sample,mlb_immature,watchlist_only,MLB patterns not yet mature,,
MLB|covers|total,MLB,total,covers,,3,1,2,0,0.3333,0.0615,-1.03,-0.343,insufficient_sample,mlb_immature,watchlist_only,MLB patterns not yet mature,,
MLB|oddstrader|total,MLB,total,oddstrader,,3,1,2,0,0.3333,0.0615,-2.08,-1.04,insufficient_sample,mlb_immature,watchlist_only,MLB patterns not yet mature,,
NBA|sportscapping|total,NBA,total,sportscapping,,2,2,0,0,1.0,0.3424,0.93,0.93,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|betql|bettingpros_experts|dimers|total,NBA,total,action|betql|bettingpros_experts|dimers,,2,2,0,0,1.0,0.3424,0.95,0.955,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|betql|covers|dimers|total,NBA,total,action|betql|covers|dimers,,2,0,2,0,0.0,0.0,-2.1,-1.05,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|betql|juicereel_nukethebooks|juicereel_sxebets|player_prop,NBA,player_prop,betql|juicereel_nukethebooks|juicereel_sxebets,,2,0,2,0,0.0,0.0,-2.15,-1.075,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|covers|sportsline|vegasinsider|total,NBA,total,action|covers|sportsline|vegasinsider,,2,2,0,0,1.0,0.3424,0.95,0.955,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|covers|juicereel_sxebets|sportsline|player_prop,NBA,player_prop,covers|juicereel_sxebets|sportsline,,2,0,2,0,0.0,0.0,-3.0,-1.5,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|covers|dimers|total,NBA,total,action|covers|dimers,,2,0,2,0,0.0,0.0,-2.05,-1.025,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|juicereel_nukethebooks|juicereel_sxebets|moneyline,NBA,moneyline,action|juicereel_nukethebooks|juicereel_sxebets,,2,1,1,0,0.5,0.0945,-1.0,-1.0,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|betql|juicereel_nukethebooks|oddstrader|player_prop,NBA,player_prop,betql|juicereel_nukethebooks|oddstrader,,2,0,2,0,0.0,0.0,-2.19,-1.095,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|betql|bettingpros_experts|oddstrader|sportsline|total,NBA,total,betql|bettingpros_experts|oddstrader|sportsline,,2,2,0,0,1.0,0.3424,0.0,0.0,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|betql|bettingpros_experts|dimers|total,NBA,total,betql|bettingpros_experts|dimers,,2,2,0,0,1.0,0.3424,0.0,0.0,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|betql|bettingpros_experts|oddstrader|total,NBA,total,action|betql|bettingpros_experts|oddstrader,,2,0,2,0,0.0,0.0,-2.02,-1.01,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|betql|bettingpros_experts|sportsline|spread,NBA,spread,action|betql|bettingpros_experts|sportsline,,2,0,2,0,0.0,0.0,-2.05,-1.025,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|dimers|juicereel_sxebets|total,NBA,total,action|dimers|juicereel_sxebets,,2,0,2,0,0.0,0.0,-2.03,-1.015,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|betql|oddstrader|vegasinsider|spread,NBA,spread,betql|oddstrader|vegasinsider,,2,2,0,0,1.0,0.3424,0.97,0.971,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|bettingpros_experts|vegasinsider|total,NBA,total,action|bettingpros_experts|vegasinsider,,2,2,0,0,1.0,0.3424,0.91,0.908,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|covers|oddstrader|moneyline,NBA,moneyline,action|covers|oddstrader,,2,2,0,0,1.0,0.3424,1.07,1.069,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|dimers|juicereel_sxebets|oddstrader|vegasinsider|total,NBA,total,action|dimers|juicereel_sxebets|oddstrader|vegasinsider,,2,0,2,0,0.0,0.0,-2.05,-1.025,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|betql|bettingpros_experts|dimers|oddstrader|total,NBA,total,action|betql|bettingpros_experts|dimers|oddstrader,,2,2,0,0,1.0,0.3424,0.97,0.971,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|bettingpros|bettingpros_experts|oddstrader|total,NBA,total,bettingpros|bettingpros_experts|oddstrader,,2,1,1,0,0.5,0.0945,-0.1,-0.052,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|bettingpros|bettingpros_experts|spread,NBA,spread,action|bettingpros|bettingpros_experts,,2,2,0,0,1.0,0.3424,0.95,0.946,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|bettingpros|moneyline,NBA,moneyline,bettingpros,,2,1,1,0,0.5,0.0945,0.58,0.288,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|dimers|player_prop,NBA,player_prop,action|dimers,,2,2,0,0,1.0,0.3424,1.0,1.0,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|bettingpros_experts|covers|oddstrader|total,NBA,total,bettingpros_experts|covers|oddstrader,,2,0,2,0,0.0,0.0,-2.03,-1.015,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|bettingpros_5star|bettingpros_experts|oddstrader|moneyline,NBA,moneyline,bettingpros_5star|bettingpros_experts|oddstrader,,2,1,1,0,0.5,0.0945,0.85,0.4235,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|bettingpros_experts|juicereel_nukethebooks|total,NBA,total,action|bettingpros_experts|juicereel_nukethebooks,,2,0,2,0,0.0,0.0,-2.39,-1.195,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|bettingpros_experts|covers|oddstrader|vegasinsider|spread,NBA,spread,bettingpros_experts|covers|oddstrader|vegasinsider,,2,2,0,0,1.0,0.3424,1.94,0.968,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|action|bettingpros_experts|dimers|oddstrader|spread,NBA,spread,action|bettingpros_experts|dimers|oddstrader,,2,1,1,0,0.5,0.0945,-0.46,-0.2285,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|bettingpros_experts|dimers|oddstrader|total,NBA,total,bettingpros_experts|dimers|oddstrader,,2,0,2,0,0.0,0.0,-2.08,-1.04,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|juicereel_nukethebooks|spread,NBA,spread,juicereel_nukethebooks,,2,0,2,0,0.0,0.0,-2.07,-1.035,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
NBA|covers|oddstrader|sportsline|player_prop,NBA,player_prop,covers|oddstrader|sportsline,,2,1,1,0,0.5,0.0945,-0.09,-0.045,insufficient_sample,low_sample,needs_more_sample,n=2 < 25,,
