sport,date,source,event_key,matchup_key,game,market_type,selection,line,odds,player_name,player_key,stat_type,eligible_for_consensus,reason_if_ineligible
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:HOU@LAL,NBA:2026:04:21:HOU-LAL,HOU @ LAL,player_prop,NBA:luke_kennard::pts_reb_ast::UNDER,21.5,100,Luke Kennard,NBA:luke_kennard,pts_reb_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:PHI@BOS,NBA:2026:04:21:BOS-PHI,PHI @ BOS,player_prop,NBA:payton_pritchard::points::OVER,14.5,-101,Payton Pritchard,NBA:payton_pritchard,points,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:keldon_johnson::points::OVER,9.5,-115,Keldon Johnson,NBA:keldon_johnson,points,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:HOU@LAL,NBA:2026:04:21:HOU-LAL,HOU @ LAL,player_prop,NBA:kevin_durant::pts_reb_ast::OVER,33.5,120,Kevin Durant,NBA:kevin_durant,pts_reb_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:PHI@BOS,NBA:2026:04:21:BOS-PHI,PHI @ BOS,player_prop,NBA:quentin_grimes::points::OVER,8.5,-108,Quentin Grimes,NBA:quentin_grimes,points,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:PHI@BOS,NBA:2026:04:21:BOS-PHI,PHI @ BOS,player_prop,NBA:dominick_barlow::points::OVER,3.5,-134,Dominick Barlow,NBA:dominick_barlow,points,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:HOU@LAL,NBA:2026:04:21:HOU-LAL,HOU @ LAL,player_prop,NBA:kevin_durant::pts_ast::OVER,28.5,115,Kevin Durant,NBA:kevin_durant,pts_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:PHI@BOS,NBA:2026:04:21:BOS-PHI,PHI @ BOS,player_prop,NBA:sam_hauser::pts_reb::OVER,11.5,-110,Sam Hauser,NBA:sam_hauser,pts_reb,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:robert_williams_iii::pts_reb::OVER,12.5,105,Robert Williams III,NBA:robert_williams_iii,pts_reb,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:PHI@BOS,NBA:2026:04:21:BOS-PHI,PHI @ BOS,player_prop,NBA:quentin_grimes::pts_reb::OVER,11.5,105,Quentin Grimes,NBA:quentin_grimes,pts_reb,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:jrue_holiday::pts_reb::OVER,20.5,-103,Jrue Holiday,NBA:jrue_holiday,pts_reb,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:dylan_harper::reb_ast::OVER,5.5,-135,Dylan Harper,NBA:dylan_harper,reb_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:victor_wembanyama::pts_reb_ast::OVER,42.5,-111,Victor Wembanyama,NBA:victor_wembanyama,pts_reb_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:matisse_thybulle::points::OVER,3.5,-102,Matisse Thybulle,NBA:matisse_thybulle,points,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:matisse_thybulle::pts_reb_ast::OVER,6.5,-120,Matisse Thybulle,NBA:matisse_thybulle,pts_reb_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:keldon_johnson::pts_reb_ast::OVER,15.5,-105,Keldon Johnson,NBA:keldon_johnson,pts_reb_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:HOU@LAL,NBA:2026:04:21:HOU-LAL,HOU @ LAL,player_prop,NBA:alperen_sengun::points::OVER,18.5,122,Alperen Sengun,NBA:alperen_sengun,points,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:jrue_holiday::points::OVER,15.5,-104,Jrue Holiday,NBA:jrue_holiday,points,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:PHI@BOS,NBA:2026:04:21:BOS-PHI,PHI @ BOS,player_prop,NBA:jayson_tatum::pts_ast::OVER,29.5,-102,Jayson Tatum,NBA:jayson_tatum,pts_ast,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:POR@SAS,NBA:2026:04:21:POR-SAS,POR @ SAS,player_prop,NBA:keldon_johnson::pts_reb::OVER,14.5,100,Keldon Johnson,NBA:keldon_johnson,pts_reb,True,
NBA,2026-04-21,bettingpros_props,NBA:2026:04:21:PHI@BOS,NBA:2026:04:21:BOS-PHI,PHI @ BOS,player_prop,NBA:payton_pritchard::reb_ast::OVER,7.5,-127,Payton Pritchard,NBA:payton_pritchard,reb_ast,True,
NBA,2026-04-23,betql,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:karl_anthony_towns::threes::OVER,1.5,120,Karl Anthony Towns,NBA:karl_anthony_towns,threes,True,
NBA,2026-04-23,betql,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:dyson_daniels::points::OVER,9.5,-114,Dyson Daniels,NBA:dyson_daniels,points,True,
NBA,2026-04-23,betql,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:james_harden::points::OVER,19.5,-114,James Harden,NBA:james_harden,points,True,
NBA,2026-04-23,betql,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:jarrett_allen::points::UNDER,12.5,-101,Jarrett Allen,NBA:jarrett_allen,points,True,
NBA,2026-04-23,betql,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:christian_braun::points::UNDER,11.5,100,Christian Braun,NBA:christian_braun,points,True,
NBA,2026-04-23,betql,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:tim_hardaway_jr::points::UNDER,10.5,-124,Tim Hardaway Jr,NBA:tim_hardaway_jr,points,True,
NBA,2026-04-24,betql,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,spread,BOS,-7.0,,,,,True,
NBA,2026-04-24,betql,NBA:2026:04:24:LAL@HOU,NBA:2026:04:24:HOU-LAL,LAL @ HOU,spread,LAL,10.0,10,,,,False,sharp_pct_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,spread,NYK,-1.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:SAS@POR,NBA:2026:04:24:POR-SAS,SAS @ POR,spread,SAS,-1.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,spread,CLE,-2.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,spread,DEN,-2.0,,,,,False,sharp_pct_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:SAS@POR,NBA:2026:04:24:POR-SAS,SAS @ POR,total,UNDER,220.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,total,UNDER,214.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,total,UNDER,232.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,total,OVER,221.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,total,OVER,215.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:LAL@HOU,NBA:2026:04:24:HOU-LAL,LAL @ HOU,total,OVER,205.5,,,,,False,sharp_pct_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:LAL@HOU,NBA:2026:04:24:HOU-LAL,LAL @ HOU,spread,HOU,-10.0,-10,,,,True,
NBA,2026-04-23,betql,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,spread,DEN,-2.0,,,,,False,rating_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,spread,BOS,-7.0,,,,,False,rating_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:SAS@POR,NBA:2026:04:24:POR-SAS,SAS @ POR,spread,SAS,-1.5,,,,,False,rating_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,spread,ATL,1.5,,,,,False,rating_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,spread,TOR,2.5,,,,,False,rating_below_threshold
NBA,2026-04-23,betql,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,total,OVER,214.5,,,,,True,
NBA,2026-04-24,betql,NBA:2026:04:24:SAS@POR,NBA:2026:04:24:POR-SAS,SAS @ POR,total,OVER,220.5,,,,,True,
NBA,2026-04-23,betql,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,total,OVER,221.5,,,,,True,
NBA,2026-04-23,betql,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,total,UNDER,232.5,,,,,True,
NBA,2026-04-24,betql,NBA:2026:04:24:LAL@HOU,NBA:2026:04:24:HOU-LAL,LAL @ HOU,total,OVER,205.5,,,,,False,rating_below_threshold
NBA,2026-04-24,betql,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,total,OVER,215.5,,,,,False,rating_below_threshold
NBA,2026-04-23,covers,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:og_anunoby::points::OVER,15.5,-112,Og Anunoby,NBA:og_anunoby,points,True,
NBA,2026-04-23,covers,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:jalen_brunson::points::UNDER,26.5,-107,Jalen Brunson,NBA:jalen_brunson,points,True,
NBA,2026-04-23,covers,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:donovan_mitchell::points::OVER,27.5,-112,Donovan Mitchell,NBA:donovan_mitchell,points,True,
NBA,2026-04-23,covers,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:donovan_mitchell::assists::OVER,4.5,125,Donovan Mitchell,NBA:donovan_mitchell,assists,True,
NBA,2026-04-23,covers,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:donovan_mitchell::points::UNDER,27.5,-122,Donovan Mitchell,NBA:donovan_mitchell,points,True,
NBA,2026-04-23,covers,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:anthony_edwards::rebounds::OVER,5.5,-120,Anthony Edwards,NBA:anthony_edwards,rebounds,True,
NBA,2026-04-23,covers,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:naz_reid::points::OVER,10.5,-128,Naz Reid,NBA:naz_reid,points,True,
NBA,2026-04-23,covers,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:donte_divincenzo::points::OVER,9.5,-142,Donte Divincenzo,NBA:donte_divincenzo,points,True,
NBA,2026-04-23,covers,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:donte_divincenzo::assists::OVER,3.5,123,Donte Divincenzo,NBA:donte_divincenzo,assists,True,
NBA,2026-04-23,covers,NBA:2026:04:23:BOS@PHI,NBA:2026:04:23:BOS-PHI,BOS @ PHI,player_prop,NBA:derrick_white::threes_made::OVER,2.5,102,Derrick White,NBA:derrick_white,threes_made,True,
NBA,2026-04-23,covers,NBA:2026:04:23:LAL@HOU,NBA:2026:04:23:HOU-LAL,LAL @ HOU,player_prop,NBA:kevin_durant::points::OVER,23.5,-115,Kevin Durant,NBA:kevin_durant,points,True,
NBA,2026-04-23,dimers,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,moneyline,CLE,,-135,,,,True,
NBA,2026-04-23,dimers,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:nikola_jokic::assists::OVER,11.5,170,Nikola Jokic,NBA:nikola_jokic,assists,True,
NBA,2026-04-23,dimers,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:jalen_johnson::assists::OVER,6.5,112,Jalen Johnson,NBA:jalen_johnson,assists,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,moneyline,ATL,104.0,,,,,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,spread,ATL,1.5,-115,,,,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,total,OVER,214.0,-110,,,,False,rating_below_threshold
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,moneyline,CLE,-139.0,,,,,False,rating_below_threshold
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,total,UNDER,222.0,-108,,,,False,rating_below_threshold
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,moneyline,MIN,117.0,,,,,False,rating_below_threshold
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,spread,MIN,2.0,-101,,,,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,total,UNDER,233.0,-110,,,,False,rating_below_threshold
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,moneyline,PHI,250.0,,,,,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,spread,PHI,7.5,-110,,,,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,total,OVER,215.5,-108,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,moneyline,LAL,339.0,,,,,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,spread,LAL,10.5,-112,,,,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,total,OVER,205.5,-108,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,moneyline,SAS,-121.0,,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,spread,POR,2.0,-110,,,,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,total,OVER,220.5,-104,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,moneyline,ORL,130.0,,,,,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,spread,ORL,3.0,-110,,,,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,total,OVER,213.5,-110,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:OKC@PHX,NBA:2026:04:25:OKC-PHX,OKC @ PHX,moneyline,OKC,-396.0,,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:OKC@PHX,NBA:2026:04:25:OKC-PHX,OKC @ PHX,spread,PHX,9.5,-110,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:OKC@PHX,NBA:2026:04:25:OKC-PHX,OKC @ PHX,total,OVER,214.5,-108,,,,False,rating_below_threshold
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Jaxson Hayes over 9.5,9.5,-105,Jaxson Hayes,nba:jaxson_hayes,pts_reb,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Luke Kornet under 16.5,16.5,-105,Luke Kornet,nba:luke_kornet,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Bruce Brown over 11.5,11.5,-125,Bruce Brown,nba:bruce_brown,pts_reb_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Miles McBride over 7.5,7.5,-145,Miles McBride,nba:miles_mcbride,pts_reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Evan Mobley,,120,Evan Mobley,nba:evan_mobley,threes,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Reed Sheppard over 14.5,14.5,-125,Reed Sheppard,nba:reed_sheppard,pts_reb_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Miles McBride over 6.5,6.5,-120,Miles McBride,nba:miles_mcbride,pts_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Luke Kornet under 18.5,18.5,-105,Luke Kornet,nba:luke_kornet,pts_reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Reed Sheppard over 12.5,12.5,-110,Reed Sheppard,nba:reed_sheppard,pts_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Bronny James over 1.5,1.5,-115,Bronny James,nba:bronny_james,points,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Luke Kornet under 7.5,7.5,100,Luke Kornet,nba:luke_kornet,rebounds,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Bruce Brown over 4.5,4.5,-145,Bruce Brown,nba:bruce_brown,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Dennis Schröder over 6.5,6.5,-170,Dennis Schröder,nba:dennis_schr_der,pts_reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Jaxson Hayes over 5.5,5.5,-120,Jaxson Hayes,nba:jaxson_hayes,points,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Cade Cunningham under 37.5,37.5,-110,Cade Cunningham,nba:cade_cunningham,pts_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Jerami Grant over 11.5,11.5,-125,Jerami Grant,nba:jerami_grant,pts_reb,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Cade Cunningham under 43.5,43.5,-115,Cade Cunningham,nba:cade_cunningham,pts_reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Bruce Brown over 8.5,8.5,-105,Bruce Brown,nba:bruce_brown,pts_ast,True,
