sport,date,source,event_key,matchup_key,game,market_type,selection,line,odds,player_name,player_key,stat_type,eligible_for_consensus,reason_if_ineligible
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Bruce Brown over 10.5,10.5,-105,Bruce Brown,nba:bruce_brown,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Anthony Edwards under 39.5,39.5,-125,Anthony Edwards,nba:anthony_edwards,pts_reb_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Dyson Daniels over 11.5,11.5,-105,Dyson Daniels,nba:dyson_daniels,reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Reed Sheppard over 8.5,8.5,-115,Reed Sheppard,nba:reed_sheppard,points,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Anthony Edwards under 34.5,34.5,-120,Anthony Edwards,nba:anthony_edwards,pts_reb,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Cade Cunningham under 33.5,33.5,-115,Cade Cunningham,nba:cade_cunningham,pts_reb,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Luke Kornet under 9.5,9.5,-105,Luke Kornet,nba:luke_kornet,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Anthony Edwards under 33.5,33.5,-125,Anthony Edwards,nba:anthony_edwards,pts_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Amen Thompson over 22.5,22.5,-120,Amen Thompson,nba:amen_thompson,pts_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Dyson Daniels over 21.5,21.5,-105,Dyson Daniels,nba:dyson_daniels,pts_reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Amen Thompson over 30.5,30.5,-105,Amen Thompson,nba:amen_thompson,pts_reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Amen Thompson over 24.5,24.5,-115,Amen Thompson,nba:amen_thompson,pts_reb,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Josh Hart under 13.5,13.5,-110,Josh Hart,nba:josh_hart,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Anthony Edwards under 28.5,28.5,-120,Anthony Edwards,nba:anthony_edwards,points,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Nikola Jokic under 53.5,53.5,-115,Nikola Jokic,nba:nikola_jokic,pts_reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Nikola Jokic under 43.5,43.5,-115,Nikola Jokic,nba:nikola_jokic,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Anthony Edwards under 10.5,10.5,-120,Anthony Edwards,nba:anthony_edwards,reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Deni Avdija over 30.5,30.5,-105,Deni Avdija,nba:deni_avdija,pts_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Karl-Anthony Towns over 22.5,22.5,-105,Karl-Anthony Towns,nba:karl_anthony_towns,pts_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,Derrick White under 3.5,3.5,150,Derrick White,nba:derrick_white,rebounds,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Deni Avdija over 37.5,37.5,-110,Deni Avdija,nba:deni_avdija,pts_reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Reed Sheppard over 4.5,4.5,-150,Reed Sheppard,nba:reed_sheppard,reb_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Mitchell Robinson over 12.5,12.5,-120,Mitchell Robinson,nba:mitchell_robinson,pts_reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Luke Kornet under 8.5,8.5,-115,Luke Kornet,nba:luke_kornet,points,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Miles McBride over 5.5,5.5,-105,Miles McBride,nba:miles_mcbride,points,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Luke Kornet under 10.5,10.5,-105,Luke Kornet,nba:luke_kornet,pts_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Mitchell Robinson over 11.5,11.5,-130,Mitchell Robinson,nba:mitchell_robinson,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Immanuel Quickley over 6.5,6.5,-105,Immanuel Quickley,nba:immanuel_quickley,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Anthony Edwards under 5.5,5.5,115,Anthony Edwards,nba:anthony_edwards,rebounds,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Nikola Jokic under 39.5,39.5,-110,Nikola Jokic,nba:nikola_jokic,pts_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,Derrick White under 22.5,22.5,-105,Derrick White,nba:derrick_white,pts_reb_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Dyson Daniels over 14.5,14.5,-115,Dyson Daniels,nba:dyson_daniels,pts_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,De'Aaron Fox over 8.5,8.5,-115,De'Aaron Fox,nba:de_aaron_fox,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Keon Ellis over 1.5,1.5,-185,Keon Ellis,nba:keon_ellis,points,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Scottie Barnes under 1.5,1.5,-135,Scottie Barnes,nba:scottie_barnes,steals,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Josh Hart under 4.5,4.5,100,Josh Hart,nba:josh_hart,assists,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,Derrick White under 8.5,8.5,-110,Derrick White,nba:derrick_white,reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Deni Avdija over 31.5,31.5,-105,Deni Avdija,nba:deni_avdija,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Donte DiVincenzo under 17.5,17.5,-110,Donte DiVincenzo,nba:donte_divincenzo,pts_reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Kevin Durant over 9.5,9.5,-145,Kevin Durant,nba:kevin_durant,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,Derrick White under 18.5,18.5,-115,Derrick White,nba:derrick_white,pts_reb,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Amen Thompson over 17.5,17.5,-110,Amen Thompson,nba:amen_thompson,points,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,Andre Drummond over 14.5,14.5,-115,Andre Drummond,nba:andre_drummond,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Evan Mobley under 1.5,1.5,-120,Evan Mobley,nba:evan_mobley,blocks,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Donte DiVincenzo under 14.5,14.5,-125,Donte DiVincenzo,nba:donte_divincenzo,pts_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Donte DiVincenzo under 6.5,6.5,105,Donte DiVincenzo,nba:donte_divincenzo,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Jaden McDaniels under 1.5,1.5,-160,Jaden McDaniels,nba:jaden_mcdaniels,threes,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Naz Reid under 1.5,1.5,100,Naz Reid,nba:naz_reid,threes,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Ja'Kobe Walter over 11.5,11.5,-120,Ja'Kobe Walter,nba:ja_kobe_walter,pts_reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Nikola Jokic under 29.5,29.5,-120,Nikola Jokic,nba:nikola_jokic,points,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Jerami Grant over 9.5,9.5,-115,Jerami Grant,nba:jerami_grant,points,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Jalen Duren under 9.5,9.5,120,Jalen Duren,nba:jalen_duren,rebounds,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Deni Avdija over 23.5,23.5,-110,Deni Avdija,nba:deni_avdija,points,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:OKC@PHX,NBA:2026:04:25:OKC-PHX,OKC @ PHX,player_prop,Devin Booker under 4.5,4.5,-110,Devin Booker,nba:devin_booker,rebounds,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Franz Wagner over 23.5,23.5,-120,Franz Wagner,nba:franz_wagner,pts_reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Donte DiVincenzo under 3.5,3.5,-154,Donte DiVincenzo,nba:donte_divincenzo,assists,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Nikola Jokic under 23.5,23.5,-105,Nikola Jokic,nba:nikola_jokic,reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,Payton Pritchard over 17.5,17.5,-105,Payton Pritchard,nba:payton_pritchard,pts_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Dyson Daniels over 15.5,15.5,-130,Dyson Daniels,nba:dyson_daniels,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,Payton Pritchard over 20.5,20.5,-110,Payton Pritchard,nba:payton_pritchard,pts_reb_ast,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:CLE@TOR,NBA:2026:04:24:CLE-TOR,CLE @ TOR,player_prop,Ja'Kobe Walter over 8.5,8.5,-125,Ja'Kobe Walter,nba:ja_kobe_walter,pts_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:SAS@POR,NBA:2026:04:25:POR-SAS,SAS @ POR,player_prop,Robert Williams,,-200,Robert Williams,nba:robert_williams,threes,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Rudy Gobert,,150,Rudy Gobert,nba:rudy_gobert,steals,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Franz Wagner over 6.5,6.5,-150,Franz Wagner,nba:franz_wagner,reb_ast,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Mitchell Robinson over 4.5,4.5,-105,Mitchell Robinson,nba:mitchell_robinson,points,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Cade Cunningham under 9.5,9.5,-110,Cade Cunningham,nba:cade_cunningham,assists,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,Deandre Ayton over 21.5,21.5,-105,Deandre Ayton,nba:deandre_ayton,pts_reb,True,
NBA,2026-04-24,oddstrader,NBA:2026:04:24:DEN@MIN,NBA:2026:04:24:DEN-MIN,DEN @ MIN,player_prop,Nikola Jokic under 13.5,13.5,-110,Nikola Jokic,nba:nikola_jokic,rebounds,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Mikal Bridges under 15.5,15.5,100,Mikal Bridges,nba:mikal_bridges,pts_reb,True,
NBA,2026-04-23,oddstrader,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,Miles McBride over 1.5,1.5,150,Miles McBride,nba:miles_mcbride,threes,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:DET@ORL,NBA:2026:04:25:DET-ORL,DET @ ORL,player_prop,Cade Cunningham under 15.5,15.5,-125,Cade Cunningham,nba:cade_cunningham,reb_ast,True,
NBA,2026-04-25,oddstrader,NBA:2026:04:25:LAL@HOU,NBA:2026:04:25:HOU-LAL,LAL @ HOU,player_prop,LeBron James under 1.5,1.5,105,LeBron James,nba:lebron_james,threes,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:josh_hart::rebounds::OVER,7.5,-148,Josh Hart,NBA:josh_hart,rebounds,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:josh_hart::pts_reb_ast::OVER,24.5,-113,Josh Hart,NBA:josh_hart,pts_reb_ast,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,NBA:cj_mccollum::points::OVER,18.5,-125,Cj Mccollum,NBA:cj_mccollum,points,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:james_harden::reb_ast::OVER,10.5,-142,James Harden,NBA:james_harden,reb_ast,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:collin_murray_boyles::points::OVER,10.5,100,Collin Murray Boyles,NBA:collin_murray_boyles,points,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:sandro_mamukelashvili::rebounds::OVER,4.5,-141,Sandro Mamukelashvili,NBA:sandro_mamukelashvili,rebounds,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,player_prop,NBA:brandon_ingram::points::OVER,19.5,-121,Brandon Ingram,NBA:brandon_ingram,points,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:aaron_gordon::points::OVER,14.5,-110,Aaron Gordon,NBA:aaron_gordon,points,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,spread,DEN,-1.5,-115,,,,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,moneyline,DEN,,-126,,,,True,
NBA,2026-04-23,sportsline,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,player_prop,NBA:cameron_johnson::points::OVER,11.5,-115,Cameron Johnson,NBA:cameron_johnson,points,True,
NBA,2026-04-24,sportsline,NBA:2026:04:24:BOS@PHI,NBA:2026:04:24:BOS-PHI,BOS @ PHI,player_prop,NBA:jayson_tatum::rebounds::OVER,9.5,-137,Jayson Tatum,NBA:jayson_tatum,rebounds,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,spread,DEN,-1.5,-115,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,total,UNDER,216.5,-110,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,spread,ATL,1.5,-110,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,total,UNDER,216.5,-108,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,player_prop,nba:cj_mccollum::points::OVER,19.5,-103,CJ McCollum,nba:cj_mccollum,points,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,spread,ATL,1.5,-110,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,total,UNDER,214.5,-108,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:NYK@ATL,NBA:2026:04:23:ATL-NYK,NYK @ ATL,moneyline,NYK,,-118,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,moneyline,TOR,,126,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,moneyline,TOR,,130,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,spread,CLE,-2.5,-114,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:CLE@TOR,NBA:2026:04:23:CLE-TOR,CLE @ TOR,spread,CLE,-2.5,-114,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,total,UNDER,234.5,-115,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,spread,DEN,-1.5,-118,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,moneyline,DEN,,-126,,,,True,
NBA,2026-04-23,vegasinsider,NBA:2026:04:23:DEN@MIN,NBA:2026:04:23:DEN-MIN,DEN @ MIN,spread,DEN,-1.5,-115,,,,True,
